macula_lemma	abbott_lemma	abbott_xml_id	strongs	matched
θερμαίνομαι				False
θεωρέω				False
θεωρία				False
θεόπνευστος				False
θεός				False
θεότης				False
θεῖον				False
θεῖος				False
θηλάζω				False
θηρίον				False
θηρεύω				False
θηριομαχέω				False
θησαυρίζω				False
θησαυρός				False
θιγγάνω				False
θλίβω				False
θλῖψις				False
θνητός				False
θνῄσκω				False
θορυβάζω				False
θορυβέω				False
θρέμμα				False
θρίξ				False
θραύω				False
θρηνέω				False
θρησκεία				False
θρησκός				False
θριαμβεύω				False
θροέομαι				False
θρόμβος				False
θρόνος				False
θυγάτηρ				False
θυγάτριον				False
θυμίαμα				False
θυμιάω				False
θυμιατήριον				False
θυμομαχέω				False
θυμόομαι				False
θυμός				False
θυρίς				False
θυρεός				False
θυρωρός				False
θυσία				False
θυσιαστήριον				False
θόρυβος				False
θύελλα				False
θύρα				False
θύω				False
θύϊνος				False
θώραξ				False
θῆλυς				False
κάθημαι				False
κάκωσις				False
κάλαμος				False
κάλυμμα				False
κάμηλος				False
κάμινος				False
κάμνω				False
κάμπτω				False
κάρφος				False
κάτω				False
κέλευσμα				False
κέντρον				False
κέραμος				False
κέρας				False
κέρδος				False
κέρμα				False
κήρυγμα				False
κίνδυνος				False
κίχρημι				False
καί				False
καίπερ				False
καίτοι				False
καίτοιγε				False
καίω				False
καθά				False
καθάπερ				False
καθάπτω				False
καθέδρα				False
καθέζομαι				False
καθήκω				False
καθίζω				False
καθίημι				False
καθίστημι				False
καθαίρεσις				False
καθαίρω				False
καθαιρέω				False
καθαρίζω				False
καθαρισμός				False
καθαρός				False
καθαρότης				False
καθεξῆς				False
καθεύδω				False
καθηγητής				False
καθημερινός				False
καθοπλίζω				False
καθοράω				False
καθό				False
καθόλου				False
καθότι				False
καθώς				False
καθώσπερ				False
καινός				False
καινότης				False
καιρός				False
κακία				False
κακοήθεια				False
κακολογέω				False
κακοπαθέω				False
κακοπαθία				False
κακοποιέω				False
κακοποιός				False
κακουχέομαι				False
κακοῦργος				False
κακός				False
κακόω				False
κακῶς				False
καλάμη				False
καλέω				False
καλλιέλαιος				False
καλοδιδάσκαλος				False
καλοποιέω				False
καλύπτω				False
καλῶς				False
καμμύω				False
κανών				False
καπηλεύω				False
καπνός				False
καρδία				False
καρδιογνώστης				False
καρποφορέω				False
καρποφόρος				False
καρπός				False
καρτερέω				False
κατά				False
κατάβασις				False
κατάγνυμι				False
κατάγω				False
κατάδηλος				False
κατάθεμα				False
κατάκειμαι				False
κατάκριμα				False
κατάκρισις				False
κατάλαλος				False
κατάλοιπος				False
κατάλυμα				False
κατάνυξις				False
κατάπαυσις				False
κατάρα				False
κατάρτισις				False
κατάσκοπος				False
κατάστημα				False
κατάσχεσις				False
κατέναντι				False
κατέρχομαι				False
κατέχω				False
κατήγορος				False
κατήγωρ				False
κατήφεια				False
καταβάλλω				False
καταβαίνω				False
καταβαρέω				False
καταβαρύνομαι				False
καταβολή				False
καταβραβεύω				False
καταγγέλλω				False
καταγγελεύς				False
καταγελάω				False
καταγινώσκω				False
καταγωνίζομαι				False
καταδέω				False
καταδίκη				False
καταδικάζω				False
καταδιώκω				False
καταδουλόω				False
καταδυναστεύω				False
καταθεματίζω				False
καταισχύνω				False
κατακαίω				False
κατακαλύπτομαι				False
κατακαυχάομαι				False
κατακλάω				False
κατακλίνω				False
κατακλείω				False
κατακληρονομέω				False
κατακλυσμός				False
κατακλύζω				False
κατακολουθέω				False
κατακρίνω				False
κατακρημνίζω				False
κατακυριεύω				False
κατακόπτω				False
καταλέγω				False
καταλαλέω				False
καταλαλιά				False
καταλαμβάνω				False
καταλείπω				False
καταλιθάζω				False
καταλλάσσω				False
καταλλαγή				False
καταλύω				False
καταμένω				False
καταμανθάνω				False
καταμαρτυρέω				False
καταναλίσκω				False
καταναρκάω				False
κατανεύω				False
κατανοέω				False
καταντάω				False
κατανύσσομαι				False
καταξιόω				False
καταπέτασμα				False
καταπίνω				False
καταπίπτω				False
καταπατέω				False
καταπαύω				False
καταπλέω				False
καταπονέω				False
καταποντίζομαι				False
καταράομαι				False
καταργέω				False
καταριθμέω				False
καταρτίζω				False
καταρτισμός				False
κατασείω				False
κατασκάπτω				False
κατασκήνωσις				False
κατασκευάζω				False
κατασκηνόω				False
κατασκιάζω				False
κατασκοπέω				False
κατασοφίζομαι				False
καταστέλλω				False
καταστολή				False
καταστρέφω				False
καταστρηνιάω				False
καταστροφή				False
καταστρώννυμι				False
κατασφάζω				False
κατασφραγίζω				False
κατασύρω				False
κατατίθημι				False
κατατομή				False
κατατρέχω				False
καταφέρω				False
καταφεύγω				False
καταφθείρω				False
καταφιλέω				False
καταφρονέω				False
καταφρονητής				False
καταχέω				False
καταχθόνιος				False
καταχράομαι				False
καταψύχω				False
κατείδωλος				False
κατενώπιον				False
κατεξουσιάζω				False
κατεργάζομαι				False
κατεσθίω				False
κατευθύνω				False
κατευλογέω				False
κατεφίστημι				False
κατηγορέω				False
κατηγορία				False
κατηχέω				False
κατισχύω				False
κατιόομαι				False
κατοίκησις				False
κατοικέω				False
κατοικία				False
κατοικίζω				False
κατοικητήριον				False
κατοπτρίζομαι				False
κατωτέρω				False
κατώτερος				False
καυματίζω				False
καυστηριάζω				False
καυσόομαι				False
καυχάομαι				False
καύσων				False
καύχημα				False
καύχησις				False
καῦμα				False
καῦσις				False
κείρω				False
κειρία				False
κελεύω				False
κενοδοξία				False
κενοφωνία				False
κεντυρίων				False
κενόδοξος				False
κενός				False
κενόω				False
κενῶς				False
κεράμιον				False
κεράννυμι				False
κεράτιον				False
κεραία				False
κεραμεύς				False
κεραμικός				False
κερδαίνω				False
κερματιστής				False
κεφάλαιον				False
κεφαλή				False
κεφαλίς				False
κεφαλιόω				False
κεῖμαι				False
κημόω				False
κηπουρός				False
κηρύσσω				False
κιβωτός				False
κιθάρα				False
κιθαρίζω				False
κιθαρῳδός				False
κινέω				False
κινδυνεύω				False
κιννάμωμον				False
κλάδος				False
κλάσις				False
κλάσμα				False
κλάω				False
κλέμμα				False
κλέος				False
κλέπτης				False
κλέπτω				False
κλίβανος				False
κλίμα				False
κλίνη				False
κλίνω				False
κλαίω				False
κλαυθμός				False
κλείς				False
κλείω				False
κληρονομέω				False
κληρονομία				False
κληρονόμος				False
κληρόω				False
κλητός				False
κλινάριον				False
κλινίδιον				False
κλισία				False
κλοπή				False
κλυδωνίζομαι				False
κλύδων				False
κλῆμα				False
κλῆρος				False
κλῆσις				False
κνήθομαι				False
κοίμησις				False
κοίτη				False
κοδράντης				False
κοιλία				False
κοιμάομαι				False
κοινωνέω				False
κοινωνία				False
κοινωνικός				False
κοινωνός				False
κοινός				False
κοινόω				False
κοιτών				False
κολάζω				False
κολακεία				False
κολαφίζω				False
κολλάομαι				False
κολλούριον				False
κολλυβιστής				False
κολοβόω				False
κολυμβάω				False
κολυμβήθρα				False
κολωνία				False
κομάω				False
κομίζω				False
κομψότερον				False
κονιάω				False
κονιορτός				False
κοπάζω				False
κοπή				False
κοπετός				False
κοπιάω				False
κοπρία				False
κοράσιον				False
κορέννυμι				False
κορβανᾶς				False
κοσμέω				False
κοσμικός				False
κοσμοκράτωρ				False
κουμ				False
κουστωδία				False
κουφίζω				False
κράβαττος				False
κράζω				False
κράσπεδον				False
κράτιστος				False
κράτος				False
κρέας				False
κρίθινος				False
κρίμα				False
κρίνον				False
κρίνω				False
κρίσις				False
κραιπάλη				False
κρανίον				False
κρατέω				False
κραταιόομαι				False
κραταιός				False
κραυγάζω				False
κραυγή				False
κρείττων				False
κρεμάννυμι				False
κρημνός				False
κριθή				False
κριτήριον				False
κριτής				False
κριτικός				False
κρούω				False
κρυπτός				False
κρυσταλλίζω				False
κρυφαῖος				False
κρυφῇ				False
κρύπτη				False
κρύπτω				False
κρύσταλλος				False
κτάομαι				False
κτήτωρ				False
κτίζω				False
κτίσις				False
κτίσμα				False
κτίστης				False
κτῆμα				False
κτῆνος				False
κυβέρνησις				False
κυβεία				False
κυβερνήτης				False
κυκλεύω				False
κυκλόθεν				False
κυκλόω				False
κυλίομαι				False
κυλισμός				False
κυλλός				False
κυνάριον				False
κυρία				False
κυριακός				False
κυριεύω				False
κυριότης				False
κυρόω				False
κωλύω				False
κωμόπολις				False
κωφός				False
κόκκινος				False
κόκκος				False
κόλασις				False
κόλπος				False
κόμη				False
κόπος				False
κόπριον				False
κόπτω				False
κόραξ				False
κόρος				False
κόσμιος				False
κόσμος				False
κόφινος				False
κύκλῳ				False
κύμβαλον				False
κύμινον				False
κύπτω				False
κύριος				False
κύων				False
κώμη				False
κώνωψ				False
κἀγώ				False
κἀκεῖ				False
κἀκεῖθεν				False
κἀκεῖνος				False
κἄν				False
κῆνσος				False
κῆπος				False
κῆρυξ				False
κῆτος				False
κῦμα				False
κῶλον				False
κῶμος				False
λάθρᾳ				False
λάμπω				False
λάρυγξ				False
λάχανον				False
λέγω				False
λέντιον				False
λέπρα				False
λέων				False
λήθη				False
λίαν				False
λίβανος				False
λίθινος				False
λίθος				False
λίμνη				False
λίνον				False
λίτρα				False
λίψ				False
λαγχάνω				False
λακάω				False
λακτίζω				False
λαλέω				False
λαλιά				False
λαμβάνω				False
λαμπάς				False
λαμπρός				False
λαμπρότης				False
λαμπρῶς				False
λανθάνω				False
λαξευτός				False
λατομέω				False
λατρεία				False
λατρεύω				False
λαός				False
λαῖλαψ				False
λείπω				False
λεγιών				False
λειτουργέω				False
λειτουργία				False
λειτουργικός				False
λειτουργός				False
λεμά				False
λεπίς				False
λεπρός				False
λεπτόν				False
λευκαίνω				False
λευκός				False
λεῖμμα				False
λεῖος				False
ληνός				False
λιβανωτός				False
λιθάζω				False
λιθοβολέω				False
λιθόστρωτος				False
λικμάω				False
λιμός				False
λιπαρός				False
λοίδορος				False
λογίζομαι				False
λογεία				False
λογικός				False
λογισμός				False
λογομαχέω				False
λογομαχία				False
λοιδορέω				False
λοιδορία				False
λοιμός				False
λοιπός				False
λουτρόν				False
λούω				False
λυμαίνομαι				False
λυπέω				False
λυσιτελεῖ				False
λυτρωτής				False
λυτρόομαι				False
λυχνία				False
λόγιον				False
λόγιος				False
λόγος				False
λόγχη				False
λύκος				False
λύπη				False
λύσις				False
λύτρον				False
λύτρωσις				False
λύχνος				False
λύω				False
λῃστής				False
λῆμψις				False
λῆρος				False
μάγος				False
μάκελλον				False
μάλιστα				False
μάμμη				False
μάννα				False
μάρμαρος				False
μάρτυς				False
μάστιξ				False
μάταιος				False
μάτην				False
μάχαιρα				False
μάχη				False
μάχομαι				False
μέγας				False
μέγεθος				False
μέγιστος				False
μέθη				False
μέθυσος				False
μέλαν				False
μέλας				False
μέλει				False
μέλι				False
μέλλω				False
μέλος				False
μέμφομαι				False
μέν				False
μέντοι				False
μένω				False
μέριμνα				False
μέρος				False
μέσος				False
μέτοχος				False
μέτρον				False
μέτωπον				False
μέχρι(ς)				False
μή				False
μήγε				False
μήν				False
μήποτε				False
μήπω				False
μήτε				False
μήτηρ				False
μήτι				False
μήτιγε				False
μήτρα				False
μίασμα				False
μίγμα				False
μίγνυμι				False
μίλιον				False
μίσθιος				False
μίσθωμα				False
μαίνομαι				False
μαγεία				False
μαγεύω				False
μαθήτρια				False
μαθητής				False
μαθητεύω				False
μακάριος				False
μακαρίζω				False
μακαρισμός				False
μακράν				False
μακροθυμέω				False
μακροθυμία				False
μακροθύμως				False
μακροχρόνιος				False
μακρόθεν				False
μακρός				False
μαλακία				False
μαλακός				False
μαμωνᾶς				False
μανία				False
μανθάνω				False
μαντεύομαι				False
μαράνα				False
μαραίνομαι				False
μαργαρίτης				False
μαρτυρέω				False
μαρτυρία				False
μαρτύριον				False
μαρτύρομαι				False
μασάομαι				False
μαστίζω				False
μαστιγόω				False
μαστός				False
ματαιολογία				False
ματαιολόγος				False
ματαιόομαι				False
ματαιότης				False
μείζων				False
μεγάλως				False
μεγαλειότης				False
μεγαλεῖος				False
μεγαλοπρεπής				False
μεγαλωσύνη				False
μεγαλύνω				False
μεγιστάν				False
μεθίστημι				False
μεθερμηνεύω				False
μεθοδεία				False
μεθύσκομαι				False
μεθύω				False
μειζότερος				False
μελετάω				False
μεμβράνα				False
μεμψίμοιρος				False
μενοῦν				False
μενοῦνγε				False
μερίζω				False
μερίς				False
μεριμνάω				False
μερισμός				False
μεριστής				False
μεσίτης				False
μεσημβρία				False
μεσιτεύω				False
μεσονύκτιον				False
μεσουράνημα				False
μεστός				False
μεστόω				False
μεσότοιχον				False
μεσόω				False
μετά				False
μετάγω				False
μετάθεσις				False
μετάλημψις				False
μετάνοια				False
μετέπειτα				False
μετέχω				False
μεταίρω				False
μεταβάλλομαι				False
μεταβαίνω				False
μεταδίδωμι				False
μετακαλέομαι				False
μετακινέω				False
μεταλαμβάνω				False
μεταλλάσσω				False
μεταμέλομαι				False
μεταμορφόομαι				False
μετανοέω				False
μεταξύ				False
μεταπέμπομαι				False
μεταστρέφω				False
μετασχηματίζω				False
μετατίθημι				False
μετατρέπω				False
μετεωρίζομαι				False
μετοικίζω				False
μετοικεσία				False
μετοχή				False
μετρέω				False
μετρίως				False
μετρητής				False
μετριοπαθέω				False
μηδέ				False
μηδέποτε				False
μηδέπω				False
μηδαμῶς				False
μηδείς				False
μηκέτι				False
μηκύνομαι				False
μηλωτή				False
μηνύω				False
μηρός				False
μητρολῴας				False
μιαίνω				False
μιασμός				False
μικρός				False
μιμέομαι				False
μιμητής				False
μιμνῄσκομαι				False
μισέω				False
μισθαποδοσία				False
μισθαποδότης				False
μισθωτός				False
μισθόομαι				False
μισθός				False
μνήμη				False
μνεία				False
μνημεῖον				False
μνημονεύω				False
μνημόσυνον				False
μνηστεύομαι				False
μνᾶ				False
μνῆμα				False
μογιλάλος				False
μοιχάομαι				False
μοιχαλίς				False
μοιχεία				False
μοιχεύω				False
μοιχός				False
μολυσμός				False
μολύνω				False
μομφή				False
μονή				False
μονογενής				False
μονόομαι				False
μονόφθαλμος				False
μορφή				False
μορφόω				False
μοσχοποιέω				False
μουσικός				False
μυέομαι				False
μυελός				False
μυκάομαι				False
μυκτηρίζω				False
μυλικός				False
μυρίζω				False
μυριάς				False
μυστήριον				False
μυωπάζω				False
μωμάομαι				False
μωρία				False
μωραίνω				False
μωρολογία				False
μωρός				False
μόγις				False
μόδιος				False
μόλις				False
μόνον				False
μόνος				False
μόρφωσις				False
μόσχος				False
μόχθος				False
μύλινος				False
μύλος				False
μύριοι				False
μύρον				False
μώλωψ				False
μᾶλλον				False
μῆκος				False
μῦθος				False
μῶμος				False
νάρδος				False
νέκρωσις				False
νέος				False
νέφος				False
νή				False
νήθω				False
νήπιος				False
νήφω				False
νίκη				False
νίπτω				False
ναί				False
ναυαγέω				False
ναός				False
ναύκληρος				False
ναύτης				False
ναῦς				False
νεανίας				False
νεανίσκος				False
νεκρός				False
νεκρόω				False
νεφέλη				False
νεφρός				False
νεωκόρος				False
νεωτερικός				False
νεότης				False
νεόφυτος				False
νεύω				False
νηπιάζω				False
νησίον				False
νηστεία				False
νηστεύω				False
νηφάλιος				False
νικάω				False
νιπτήρ				False
νοέω				False
νομή				False
νομίζω				False
νομίμως				False
νομικός				False
νομοδιδάσκαλος				False
νομοθέτης				False
νομοθεσία				False
νομοθετέομαι				False
νοσέω				False
νοσσίον				False
νοσσιά				False
νοσσός				False
νοσφίζομαι				False
νουθεσία				False
νουθετέω				False
νουμηνία				False
νουνεχῶς				False
νοῦς				False
νυμφίος				False
νυμφών				False
νυνί				False
νυστάζω				False
νυχθήμερον				False
νωθρός				False
νόημα				False
νόθος				False
νόμισμα				False
νόμος				False
νόσος				False
νότος				False
νύμφη				False
νύξ				False
νύσσω				False
νῆσος				False
νῆστις				False
νῖκος				False
νῦν				False
νῶτος				False
ξένος				False
ξέστης				False
ξενία				False
ξενίζω				False
ξενοδοχέω				False
ξηραίνω				False
ξηρός				False
ξυράομαι				False
ξύλινος				False
ξύλον				False
οἰκέτης				False
οἰκέω				False
οἰκία				False
οἰκετεία				False
οἰκεῖος				False
οἰκητήριον				False
οἰκιακός				False
οἰκοδεσποτέω				False
οἰκοδεσπότης				False
οἰκοδομέω				False
οἰκοδομή				False
οἰκοδόμος				False
οἰκονομέω				False
οἰκονομία				False
οἰκονόμος				False
οἰκουμένη				False
οἰκουργός				False
οἰκτίρμων				False
οἰκτίρω				False
οἰκτιρμός				False
οἰνοπότης				False
οἰνοφλυγία				False
οἴκημα				False
οἶδα				False
οἶκος				False
οἶμαι				False
οἶνος				False
οἷος				False
οὐ				False
οὐά				False
οὐαί				False
οὐδέ				False
οὐδέποτε				False
οὐδέπω				False
οὐδαμῶς				False
οὐδείς				False
οὐκέτι				False
οὐκοῦν				False
οὐρά				False
οὐράνιος				False
οὐρανόθεν				False
οὐρανός				False
οὐσία				False
οὐχί				False
οὔ				False
οὔπω				False
οὔτε				False
οὕτω(ς)				False
οὖν				False
οὖς				False
οὗ				False
οὗτος				False
πάθημα				False
πάθος				False
πάλαι				False
πάλη				False
πάλιν				False
πάντοθεν				False
πάντοτε				False
πάντως				False
πάντῃ				False
πάρδαλις				False
πάρειμι				False
πάρεσις				False
πάροδος				False
πάροικος				False
πάροινος				False
πάσχα				False
πάσχω				False
πέδη				False
πέλαγος				False
πέμπτος				False
πέμπω				False
πένης				False
πένθος				False
πέντε				False
πέραν				False
πέρας				False
πέριξ				False
πέρυσι(ν)				False
πέτομαι				False
πέτρα				False
πήγανον				False
πήγνυμι				False
πήρα				False
πίμπλημι				False
πίμπρημι				False
πίναξ				False
πίνω				False
πίπτω				False
πίστις				False
παίζω				False
παίω				False
παγίς				False
παγιδεύω				False
παθητός				False
παιδάριον				False
παιδίον				False
παιδίσκη				False
παιδαγωγός				False
παιδεία				False
παιδευτής				False
παιδεύω				False
παιδιόθεν				False
παλαιός				False
παλαιότης				False
παλαιόω				False
παλιγγενεσία				False
παμπληθεί				False
πανήγυρις				False
πανδοχεύς				False
πανδοχεῖον				False
πανοικεί				False
πανοπλία				False
πανουργία				False
πανοῦργος				False
πανταχοῦ				False
πανταχῇ				False
παντελής				False
παντοκράτωρ				False
παρά				False
παράβασις				False
παράγω				False
παράδεισος				False
παράδοξος				False
παράδοσις				False
παράκειμαι				False
παράκλησις				False
παράκλητος				False
παράλιος				False
παράπτωμα				False
παράσημος				False
παρέρχομαι				False
παρέχω				False
παρίημι				False
παρίστημι				False
παραβάλλω				False
παραβάτης				False
παραβαίνω				False
παραβιάζομαι				False
παραβολή				False
παραβολεύομαι				False
παραγίνομαι				False
παραγγέλλω				False
παραγγελία				False
παραδέχομαι				False
παραδίδωμι				False
παραδειγματίζω				False
παραζηλόω				False
παραθήκη				False
παραθαλάσσιος				False
παραθεωρέω				False
παραινέω				False
παραιτέομαι				False
παρακαθέζομαι				False
παρακαλέω				False
παρακαλύπτομαι				False
παρακοή				False
παρακολουθέω				False
παρακούω				False
παρακύπτω				False
παραλέγομαι				False
παραλαμβάνω				False
παραλλαγή				False
παραλογίζομαι				False
παραλυτικός				False
παραλύομαι				False
παραμένω				False
παραμυθέομαι				False
παραμυθία				False
παραμύθιον				False
παρανομέω				False
παρανομία				False
παραπίπτω				False
παραπικραίνω				False
παραπικρασμός				False
παραπλέω				False
παραπλήσιον				False
παραπλησίως				False
παραπορεύομαι				False
παραρρέω				False
παρασκευάζω				False
παρασκευή				False
παρατήρησις				False
παρατίθημι				False
παρατείνω				False
παρατηρέω				False
παρατυγχάνω				False
παραυτίκα				False
παραφέρω				False
παραφρονέω				False
παραφρονία				False
παραχειμάζω				False
παραχειμασία				False
παραχρῆμα				False
παρείσακτος				False
παρεδρεύω				False
παρεισάγω				False
παρεισέρχομαι				False
παρεισδύω				False
παρεισφέρω				False
παρεκτός				False
παρεμβάλλω				False
παρεμβολή				False
παρενοχλέω				False
παρεπίδημος				False
παρηγορία				False
παρθένος				False
