macula_lemma	abbott_lemma	abbott_xml_id	strongs	matched
παρθενία				False
παροίχομαι				False
παροικέω				False
παροικία				False
παροιμία				False
παρομοιάζω				False
παροξυσμός				False
παροξύνομαι				False
παροργίζω				False
παροργισμός				False
παροτρύνω				False
παρουσία				False
παροψίς				False
παρρησία				False
παρρησιάζομαι				False
παρόμοιος				False
πατάσσω				False
πατέω				False
πατήρ				False
πατρίς				False
πατριά				False
πατριάρχης				False
πατρικός				False
πατρολῴας				False
πατροπαράδοτος				False
πατρῷος				False
παχύνομαι				False
παύω				False
παῖς				False
πείθω				False
πεδινός				False
πεζεύω				False
πεζῇ				False
πειθαρχέω				False
πειθός				False
πεινάω				False
πειράζω				False
πειράω				False
πειρασμός				False
πεισμονή				False
πελεκίζω				False
πενθέω				False
πενθερά				False
πενθερός				False
πενιχρός				False
πεντάκις				False
πεντήκοντα				False
πεντακισχίλιοι				False
πεντακόσιοι				False
πεντεκαιδέκατος				False
πεντηκοστή				False
πεποίθησις				False
περί				False
περίεργος				False
περίθεσις				False
περίκειμαι				False
περίλυπος				False
περίοικος				False
περίσσευμα				False
περίχωρος				False
περίψημα				False
περαιτέρω				False
περιΐστημι				False
περιάγω				False
περιάπτω				False
περιέρχομαι				False
περιέχω				False
περιαιρέω				False
περιαστράπτω				False
περιβάλλω				False
περιβλέπομαι				False
περιβόλαιον				False
περιδέω				False
περιεργάζομαι				False
περιζώννυμι				False
περικάθαρμα				False
περικαλύπτω				False
περικεφαλαία				False
περικρατής				False
περικρύβω				False
περικυκλόω				False
περιλάμπω				False
περιλείπομαι				False
περιμένω				False
περιοικέω				False
περιοχή				False
περιούσιος				False
περιπίπτω				False
περιπατέω				False
περιπείρω				False
περιποίησις				False
περιποιέομαι				False
περιρήγνυμι				False
περισπάομαι				False
περισσεία				False
περισσεύω				False
περισσοτέρως				False
περισσός				False
περισσότερον				False
περισσότερος				False
περισσῶς				False
περιστερά				False
περιτέμνω				False
περιτίθημι				False
περιτομή				False
περιτρέπω				False
περιτρέχω				False
περιφέρω				False
περιφρονέω				False
περπερεύομαι				False
πετεινόν				False
πετρῶδες				False
πεῖρα				False
πηγή				False
πηδάλιον				False
πηλίκος				False
πηλός				False
πιάζω				False
πιέζω				False
πιθανολογία				False
πικρία				False
πικραίνω				False
πικρός				False
πικρῶς				False
πινακίδιον				False
πιπράσκω				False
πιστεύω				False
πιστικός				False
πιστόομαι				False
πιστός				False
πιότης				False
πλάνη				False
πλάνος				False
πλάξ				False
πλάσμα				False
πλάσσω				False
πλάτος				False
πλέγμα				False
πλέκω				False
πλέω				False
πλήκτης				False
πλήμμυρα				False
πλήν				False
πλήρης				False
πλήρωμα				False
πλήσσω				False
πλανάω				False
πλανήτης				False
πλαστός				False
πλατεῖα				False
πλατύνω				False
πλατύς				False
πλεονάζω				False
πλεονέκτης				False
πλεονεκτέω				False
πλεονεξία				False
πλευρά				False
πληγή				False
πληθύνω				False
πληροφορέω				False
πληροφορία				False
πληρόω				False
πλησίον				False
πλησμονή				False
πλοιάριον				False
πλουσίως				False
πλουτέω				False
πλουτίζω				False
πλούσιος				False
πλοῖον				False
πλοῦς				False
πλοῦτος				False
πλύνω				False
πλῆθος				False
πνέω				False
πνίγω				False
πνευματικός				False
πνευματικῶς				False
πνεῦμα				False
πνικτός				False
πνοή				False
ποίημα				False
ποίησις				False
ποίμνη				False
ποίμνιον				False
ποδήρης				False
ποιέω				False
ποιητής				False
ποικίλος				False
ποιμήν				False
ποιμαίνω				False
πολίτευμα				False
πολίτης				False
πολεμέω				False
πολιτάρχης				False
πολιτεία				False
πολιτεύομαι				False
πολλάκις				False
πολλαπλασίων				False
πολυλογία				False
πολυμερῶς				False
πολυποίκιλος				False
πολυτελής				False
πολυτρόπως				False
πολύς				False
πολύσπλαγχνος				False
πολύτιμος				False
πονηρία				False
πονηρός				False
πορεία				False
πορεύομαι				False
πορθέω				False
πορισμός				False
πορνεία				False
πορνεύω				False
πορρώτερον				False
πορφυροῦς				False
πορφυρόπωλις				False
πορφύρα				False
ποσάκις				False
ποτέ				False
ποτήριον				False
ποτίζω				False
ποταμοφόρητος				False
ποταμός				False
ποταπός				False
πού				False
πούς				False
ποῖος				False
ποῦ				False
πράκτωρ				False
πράσσω				False
πρέπω				False
πρίζω				False
πρίν				False
πραΰς				False
πραΰτης				False
πραγματεία				False
πραγματεύομαι				False
πραιτώριον				False
πρασιά				False
πραϋπάθια				False
πρεσβεία				False
πρεσβεύω				False
πρεσβυτέριον				False
πρεσβύτερος				False
πρεσβύτης				False
πρεσβῦτις				False
πρηνής				False
προΐστημι				False
προάγω				False
προέρχομαι				False
προέχομαι				False
προαιρέομαι				False
προαιτιάομαι				False
προακούω				False
προαμαρτάνω				False
προαύλιον				False
προβάλλω				False
προβαίνω				False
προβατικός				False
προβιβάζω				False
προβλέπομαι				False
προγίνομαι				False
προγινώσκω				False
προγράφω				False
προδίδωμι				False
προδότης				False
προελπίζω				False
προενάρχομαι				False
προεπαγγέλλομαι				False
προετοιμάζω				False
προευαγγελίζομαι				False
προηγέομαι				False
προθεσμία				False
προθυμία				False
προθύμως				False
προκαλέομαι				False
προκαταγγέλλω				False
προκαταρτίζω				False
προκηρύσσω				False
προκοπή				False
προκυρόω				False
προκόπτω				False
προλέγω				False
προλαμβάνω				False
προμαρτύρομαι				False
προμελετάω				False
προμεριμνάω				False
προνοέω				False
προοράω				False
προορίζω				False
προπάσχω				False
προπάτωρ				False
προπέμπω				False
προπετής				False
προπορεύομαι				False
προσάββατον				False
προσάγω				False
προσέρχομαι				False
προσέχω				False
προσήλυτος				False
προσαίτης				False
προσαγορεύω				False
προσαγωγή				False
προσαιτέω				False
προσαναβαίνω				False
προσαναλίσκω				False
προσαναπληρόω				False
προσανατίθημι				False
προσαπειλέομαι				False
προσδέομαι				False
προσδέχομαι				False
προσδαπανάω				False
προσδοκάω				False
προσδοκία				False
προσεάω				False
προσεργάζομαι				False
προσευχή				False
προσεύχομαι				False
προσηλόω				False
προσκαλέομαι				False
προσκαρτέρησις				False
προσκαρτερέω				False
προσκεφάλαιον				False
προσκλίνομαι				False
προσκληρόομαι				False
προσκολλάομαι				False
προσκοπή				False
προσκυλίω				False
προσκυνέω				False
προσκυνητής				False
προσκόπτω				False
προσλαλέω				False
προσλαμβάνομαι				False
προσμένω				False
προσορμίζομαι				False
προσοφείλω				False
προσοχθίζω				False
προσπήγνυμι				False
προσπίπτω				False
προσποιέομαι				False
προσποιέω				False
προσπορεύομαι				False
προσρήγνυμι				False
προστάσσω				False
προστάτις				False
προστίθημι				False
προστρέχω				False
προσφάγιον				False
προσφάτως				False
προσφέρω				False
προσφιλής				False
προσφορά				False
προσφωνέω				False
προσψαύω				False
προσωπολήμπτης				False
προσωπολημπτέω				False
προσωπολημψία				False
προτίθεμαι				False
προτείνω				False
προτρέπομαι				False
προτρέχω				False
προφέρω				False
προφήτης				False
προφητεία				False
προφητεύω				False
προφητικός				False
προφθάνω				False
προφῆτις				False
προχειρίζομαι				False
προχειροτονέω				False
προϋπάρχω				False
πρωΐ				False
πρωΐα				False
πρωτεύω				False
πρωτοκαθεδρία				False
πρωτοκλισία				False
πρωτοστάτης				False
πρωτοτόκια				False
πρωτότοκος				False
πρωϊνός				False
πρό				False
πρόβατον				False
πρόγνωσις				False
πρόγονος				False
πρόδηλος				False
πρόδρομος				False
πρόθεσις				False
πρόθυμος				False
πρόκειμαι				False
πρόκριμα				False
πρόνοια				False
πρός				False
πρόσκαιρος				False
πρόσκλισις				False
πρόσκομμα				False
πρόσλημψις				False
πρόσπεινος				False
πρόσφατος				False
πρόσχυσις				False
πρόσωπον				False
πρότερος				False
πρόφασις				False
πρόϊμος				False
πρύμνα				False
πρώτως				False
πρᾶγμα				False
πρᾶξις				False
πρῶτον				False
πρῶτος				False
πρῷρα				False
πτέρνα				False
πτέρυξ				False
πταίω				False
πτερύγιον				False
πτηνόν				False
πτοέομαι				False
πτωχεία				False
πτωχεύω				False
πτωχός				False
πτόησις				False
πτύον				False
πτύρομαι				False
πτύσμα				False
πτύσσω				False
πτύω				False
πτῶμα				False
πτῶσις				False
πυγμή				False
πυκνά				False
πυκνός				False
πυκτεύω				False
πυλών				False
πυνθάνομαι				False
πυρά				False
πυρέσσω				False
πυρετός				False
πυρράζω				False
πυρρός				False
πυρόομαι				False
πωλέω				False
πωρόω				False
πόθεν				False
πόλεμος				False
πόμα				False
πόνος				False
πόρνη				False
πόρνος				False
πόρρω				False
πόρρωθεν				False
πόσις				False
πόσος				False
πότε				False
πότερον				False
πότος				False
πύθων				False
πύλη				False
πύργος				False
πύρινος				False
πύρωσις				False
πώποτε				False
πώρωσις				False
πώς				False
πᾶς				False
πῆχυς				False
πῦρ				False
πῶλος				False
πῶς				False
ραββουνι				False
σάββατον				False
σάκκος				False
σάλος				False
σάλπιγξ				False
σάπφιρος				False
σάρδιον				False
σάρκινος				False
σάρξ				False
σάτον				False
σέβασμα				False
σέβομαι				False
σήμερον				False
σήπω				False
σής				False
σίδηρος				False
σίκερα				False
σίναπι				False
σαίνομαι				False
σαβαχθάνι				False
σαββατισμός				False
σαγήνη				False
σαλεύω				False
σαλπίζω				False
σαλπιστής				False
σανίς				False
σανδάλιον				False
σαπρός				False
σαργάνη				False
σαρδόνυξ				False
σαρκικός				False
σαρόω				False
σβέννυμι				False
σείω				False
σεαυτοῦ				False
σεβάζομαι				False
σειρά				False
σεισμός				False
σελήνη				False
σεληνιάζομαι				False
σεμίδαλις				False
σεμνός				False
σεμνότης				False
σημαίνω				False
σημειόομαι				False
σημεῖον				False
σητόβρωτος				False
σθενόω				False
σιαγών				False
σιγάω				False
σιγή				False
σιδηροῦς				False
σικάριος				False
σιμικίνθιον				False
σινδών				False
σινιάζω				False
σιρικός				False
σιτίον				False
σιτευτός				False
σιτιστός				False
σιτομέτριον				False
σιωπάω				False
σκάνδαλον				False
σκάπτω				False
σκάφη				False
σκέλος				False
σκέπασμα				False
σκήνωμα				False
σκανδαλίζω				False
σκευή				False
σκεῦος				False
σκηνή				False
σκηνοπηγία				False
σκηνοποιός				False
σκηνόω				False
σκιά				False
σκιρτάω				False
σκληροκαρδία				False
σκληροτράχηλος				False
σκληρός				False
σκληρότης				False
σκληρύνω				False
σκολιός				False
σκοπέω				False
σκοπός				False
σκορπίζω				False
σκορπίος				False
σκοτία				False
σκοτίζομαι				False
σκοτεινός				False
σκοτόομαι				False
σκυθρωπός				False
σκωληκόβρωτος				False
σκόλοψ				False
σκότος				False
σκύβαλον				False
σκύλλω				False
σκώληξ				False
σκῆνος				False
σκῦλα				False
σμάραγδος				False
σμαράγδινος				False
σμυρνίζω				False
σορός				False
σουδάριον				False
σοφία				False
σοφίζω				False
σοφός				False
σπάομαι				False
σπένδομαι				False
σπέρμα				False
σπήλαιον				False
σπίλος				False
σπαράσσω				False
σπαργανόω				False
σπαταλάω				False
σπείρω				False
σπεκουλάτωρ				False
σπερμολόγος				False
σπεύδω				False
σπεῖρα				False
σπιλάς				False
σπιλόω				False
σπλάγχνον				False
σπλαγχνίζομαι				False
σποδός				False
σπορά				False
σπουδάζω				False
σπουδή				False
σπουδαίως				False
σπουδαῖος				False
σπυρίς				False
σπόγγος				False
σπόριμος				False
σπόρος				False
στάδιον				False
στάδιος				False
στάμνος				False
στάσις				False
στέγη				False
στέγω				False
στέλλομαι				False
στέμμα				False
στήκω				False
στίγμα				False
στίλβω				False
στασιαστής				False
στατήρ				False
σταυρός				False
σταυρόω				False
σταφυλή				False
στενάζω				False
στεναγμός				False
στενοχωρέομαι				False
στενοχωρία				False
στενός				False
στερέωμα				False
στερεός				False
στερεόω				False
στεφανόω				False
στεῖρα				False
στηρίζω				False
στηριγμός				False
στιβάς				False
στιγμή				False
στοιχέω				False
στοιχεῖα				False
στοιχεῖον				False
στολή				False
στράτευμα				False
στρέφω				False
στρατεία				False
στρατεύομαι				False
στρατηγός				False
στρατιά				False
στρατιώτης				False
στρατολογέω				False
στρατόπεδον				False
στρεβλόω				False
στρηνιάω				False
στρουθίον				False
στρώννυμι				False
στρῆνος				False
στυγητός				False
στυγνάζω				False
στόμα				False
στόμαχος				False
στῆθος				False
στῦλος				False
συγγένεια				False
συγγενής				False
συγγενίς				False
συγγνώμη				False
συγκάθημαι				False
συγκάμπτω				False
συγκαθίζω				False
συγκακοπαθέω				False
συγκακουχέομαι				False
συγκαλέω				False
συγκαλύπτω				False
συγκατάθεσις				False
συγκαταβαίνω				False
συγκατατίθεμαι				False
συγκαταψηφίζομαι				False
συγκεράννυμι				False
συγκινέω				False
συγκλείω				False
συγκληρονόμος				False
συγκοινωνέω				False
συγκοινωνός				False
συγκομίζω				False
συγκρίνω				False
συγκυρία				False
συγκύπτω				False
συγχέω				False
συγχαίρω				False
συγχράομαι				False
συζάω				False
συζεύγνυμι				False
συζητέω				False
συζητητής				False
συζωοποιέω				False
συκάμινος				False
συκομορέα				False
συκοφαντέω				False
συκῆ				False
συλάω				False
συλαγωγέω				False
συλλέγω				False
συλλαλέω				False
συλλαμβάνω				False
συλλογίζομαι				False
συλλυπέομαι				False
συμβάλλω				False
συμβαίνω				False
συμβασιλεύω				False
συμβιβάζω				False
συμβουλεύω				False
συμβούλιον				False
συμμέτοχος				False
συμμαθητής				False
συμμαρτυρέω				False
συμμερίζομαι				False
συμμιμητής				False
συμμορφίζομαι				False
συμπάρειμι				False
συμπάσχω				False
συμπέμπω				False
συμπίνω				False
συμπίπτω				False
συμπαθέω				False
συμπαθής				False
συμπαραγίνομαι				False
συμπαρακαλέομαι				False
συμπαραλαμβάνω				False
συμπεριλαμβάνω				False
συμπληρόω				False
συμπνίγω				False
συμπολίτης				False
συμπορεύομαι				False
συμπρεσβύτερος				False
συμπόσιον				False
συμφέρω				False
συμφυλέτης				False
συμφωνέω				False
συμφωνία				False
συμφύομαι				False
συμφώνησις				False
συμψηφίζω				False
συνάγω				False
συνέδριον				False
συνέκδημος				False
συνέπομαι				False
συνέρχομαι				False
συνέχω				False
συνήδομαι				False
συνήθεια				False
συνίημι				False
συνίστημι				False
συναίρω				False
συναγωγή				False
συναγωνίζομαι				False
συναθλέω				False
συναθροίζω				False
συναιχμάλωτος				False
συνακολουθέω				False
συναλίζομαι				False
συναλλάσσω				False
συνανάκειμαι				False
συναναβαίνω				False
συναναμίγνυμι				False
συναναπαύομαι				False
συναντάω				False
συναντιλαμβάνομαι				False
συναπάγομαι				False
συναποθνῄσκω				False
συναποστέλλω				False
συναπόλλυμαι				False
συναρμολογέομαι				False
συναρπάζω				False
συναυξάνομαι				False
συνδέομαι				False
συνδοξάζομαι				False
συνδρομή				False
συνείδησις				False
συνεγείρω				False
συνεισέρχομαι				False
συνεκλεκτός				False
συνεπιμαρτυρέω				False
συνεπιτίθεμαι				False
συνεργέω				False
συνεργός				False
συνεσθίω				False
συνετός				False
συνευδοκέω				False
συνευωχέομαι				False
συνεφίστημι				False
συνηλικιώτης				False
συνθάπτομαι				False
συνθλάομαι				False
συνθλίβω				False
συνθρύπτω				False
συνιστάνω				False
συνοδία				False
συνοδεύω				False
συνοικέω				False
συνοικοδομέω				False
συνομιλέω				False
συνομορέω				False
συνοράω				False
συνοχή				False
συντάσσω				False
συντέλεια				False
συντέμνω				False
συντίθεμαι				False
συντελέω				False
συντηρέω				False
συντρέχω				False
συντρίβω				False
συντυγχάνω				False
συντόμως				False
συνυποκρίνομαι				False
συνυπουργέω				False
συνωδίνω				False
συνωμοσία				False
συσπαράσσω				False
συστέλλω				False
συστατικός				False
συσταυρόομαι				False
συστενάζω				False
συστοιχέω				False
συστρέφω				False
συστρατιώτης				False
συστροφή				False
συσχηματίζομαι				False
σφάγιον				False
σφάζω				False
σφαγή				False
σφοδρῶς				False
σφραγίζω				False
σφραγίς				False
σφυδρόν				False
σφόδρα				False
σχίζω				False
σχίσμα				False
σχεδόν				False
σχοινίον				False
σχολάζω				False
σχολή				False
σχῆμα				False
σωματικός				False
σωματικῶς				False
σωρεύω				False
σωτήρ				False
σωτήριος				False
σωτηρία				False
σωφρονέω				False
σωφρονίζω				False
σωφρονισμός				False
σωφροσύνη				False
σωφρόνως				False
σός				False
σύ				False
σύγχυσις				False
σύζυγος				False
σύμβουλος				False
σύμμορφος				False
σύμφημι				False
σύμφορον				False
σύμφυτος				False
σύμφωνος				False
σύμψυχος				False
σύν				False
σύνδεσμος				False
σύνδουλος				False
σύνειμι				False
σύνεσις				False
σύνιημι				False
σύνοιδα				False
σύντριμμα				False
σύντροφος				False
σύρω				False
σύσσημον				False
σύσσωμος				False
σώφρων				False
σῖτος				False
σῦκον				False
σῴζω				False
σῶμα				False
τάγμα				False
τάλαντον				False
τάξις				False
τάραχος				False
τάσσω				False
τάφος				False
τάχα				False
τάχιον				False
τάχος				False
τέ				False
τέκνον				False
τέκτων				False
τέλειος				False
τέλος				False
τέρας				False
τέσσαρες				False
τέταρτος				False
τέχνη				False
τήκομαι				False
τήρησις				False
τίθημι				False
τίκτω				False
τίλλω				False
τίμιος				False
τίνω				False
τίς				False
τίτλος				False
τακτός				False
ταλαίπωρος				False
ταλαιπωρέω				False
ταλαιπωρία				False
ταλαντιαῖος				False
ταλιθα				False
ταμεῖον				False
ταπείνωσις				False
ταπεινοφροσύνη				False
ταπεινός				False
ταπεινόφρων				False
ταπεινόω				False
ταράσσω				False
ταρταρόω				False
ταφή				False
ταχέως				False
ταχινός				False
ταχύ				False
ταχύς				False
ταῦρος				False
τεκμήριον				False
τεκνίον				False
τεκνογονέω				False
τεκνογονία				False
τεκνοτροφέω				False
τελέω				False
τελείως				False
τελείωσις				False
τελειωτής				False
τελειότης				False
τελειόω				False
τελεσφορέω				False
τελευτάω				False
τελευτή				False
τελώνης				False
τελώνιον				False
τεσσαρεσκαιδέκατος				False
τεσσεράκοντα				False
τεσσερακονταετής				False
τεταρταῖος				False
τετράγωνος				False
τετράδιον				False
τετράμηνος				False
τετράπους				False
τετραάρχης				False
τετρααρχέω				False
τετρακισχίλιοι				False
τετρακόσιοι				False
τετραπλοῦς				False
τεφρόω				False
τεχνίτης				False
τεῖχος				False
τηλαυγῶς				False
τηλικοῦτος				False
τηρέω				False
τιμάω				False
τιμή				False
τιμιότης				False
τιμωρέω				False
τιμωρία				False
τις				False
τοίνυν				False
τοιγαροῦν				False
τοιοῦτος				False
τοιόσδε				False
τολμάω				False
τολμηρότερον				False
τολμητής				False
τομώτερος				False
τοπάζιον				False
τοσοῦτος				False
τοὐναντίον				False
τοὔνομα				False
τοῖχος				False
τράγος				False
τράπεζα				False
τράχηλος				False
τρέμω				False
τρέφω				False
τρέχω				False
τρίβολος				False
τρίβος				False
τρίζω				False
τρίμηνον				False
τρίς				False
τρίστεγον				False
τρίτον				False
τρίτος				False
τρίχινος				False
τραπεζίτης				False
τραυματίζω				False
τραχηλίζομαι				False
τραχύς				False
τραῦμα				False
τριάκοντα				False
τριακόσιοι				False
τριετία				False
τρισχίλιοι				False
τροπή				False
τροποφορέω				False
τροφή				False
τροφός				False
τροχιά				False
τροχός				False
τρυγάω				False
τρυγών				False
τρυμαλιά				False
τρυφάω				False
τρυφή				False
τρόμος				False
τρόπος				False
τρύβλιον				False
τρύπημα				False
τρώγω				False
τρῆμα				False
τυγχάνω				False
τυμπανίζω				False
τυπικῶς				False
τυφλός				False
τυφλόω				False
τυφωνικός				False
τυφόομαι				False
τόκος				False
τόξον				False
τόπος				False
τότε				False
τύπος				False
τύπτω				False
τύφομαι				False
υἱοθεσία				False
υἱός				False
φάγος				False
φάντασμα				False
φάραγξ				False
φάρμακον				False
φάρμακος				False
φάσις				False
φάσκω				False
φάτνη				False
φέγγος				False
φέρω				False
φήμη				False
φίλανδρος				False
φίλαυτος				False
φίλημα				False
φίλος				False
φαίνω				False
φαιλόνης				False
φανέρωσις				False
φανερός				False
φανερόω				False
φανερῶς				False
