n	lemma	count	status	approvals
1	ὁ	19795		
2	καί	8973		
3	αὐτός	5059		
4	σύ	2894		
5	δέ	2766		
6	ἐν	2737		
7	ἐγώ	2572		
8	εἰμί	2456		
9	λέγω	2335		
10	εἰς	1759		
11	οὐ	1605		
12	ὅς	1408		
13	οὗτος	1387		
14	θεός	1307		
15	ὅτι	1294		
16	πᾶς	1245		
17	γάρ	1039		
18	μή	1037		
19	ἐκ	913		
20	Ἰησοῦς	911		
21	ἐπί	885		
22	ἑαυτοῦ	823		
23	κύριος	713		
24	ἔχω	707		
25	πρός	698		
26	γίνομαι	667		
27	διά	666		
28	ἵνα	663		
29	ἀπό	644		
30	ἀλλά	638		
31	ἔρχομαι	630		
32	ποιέω	568		
33	τίς	559		
34	ἄνθρωπος	550		
35	Χριστός	528		
36	τις	525		
37	ὡς	504		
38	εἰ	502		
39	οὖν	495		
40	ὁράω	476		
41	μετά	470		
42	κατά	469		
43	ἀκούω	427		
44	πολύς	415		
45	δίδωμι	415		
46	πατήρ	413		
47	ἡμέρα	389		
48	πνεῦμα	379		
49	υἱός	375		
50	ἤ	346		
51	εἷς	344		
52	ἀδελφός	342		
53	περί	332		
54	ἐάν	331		
55	λόγος	330		
56	λαλέω	297		
57	οἶδα	296		
58	οὐρανός	273		
59	μαθητής	262		
60	λαμβάνω	258		
61	γῆ	250		
62	ἐκεῖνος	243		
63	πίστις	242		
64	πιστεύω	241		
65	μέγας	240		
66	ἅγιος	233		
67	ἀποκρίνομαι	232		
68	οὐδείς	232		
69	ὄνομα	229		
70	ὑπό	221		
71	γινώσκω	221		
72	ἀνήρ	216		
73	ἐξέρχομαι	216		
74	τέ	213		
75	γυνή	212		
76	δύναμαι	209		
77	θέλω	208		
78	οὕτω(ς)	207		
79	ἰδού	200		
80	Ἰουδαῖος	194		
81	παρά	193		
82	εἰσέρχομαι	193		
83	νόμος	193		
84	γράφω	191		
85	κόσμος	185		
86	καθώς	182		
87	μέν	178		
88	εὑρίσκω	176		
89	χείρ	176		
90	ἄγγελος	175		
91	ὄχλος	174		
92	ἁμαρτία	172		
93	ἄν	171		
94	ἔργον	169		
95	δόξα	165		
96	πόλις	162		
97	βασιλεία	162		
98	ἔθνος	160		
99	τότε	159		
100	Παῦλος	158		
101	ἐσθίω	157		
102	Πέτρος	156		
103	καρδία	156		
104	χάρις	155		
105	ἵστημι	154		
106	ἄλλος	154		
107	πρῶτος	154		
108	πορεύομαι	150		
109	ὑπέρ	150		
110	καλέω	148		
111	σάρξ	147		
112	ἕως	145		
113	νῦν	145		
114	προφήτης	144		
115	ὅστις	144		
116	ἐγείρω	143		
117	ἀφίημι	143		
118	ἀγαπάω	143		
119	οὐδέ	142		
120	σῶμα	142		
121	λαός	141		
122	ζάω	140		
123	φωνή	139		
124	πάλιν	139		
125	δέω	138		
126	Ἰωάννης	135		
127	δύο	135		
128	ζωή	135		
129	βλέπω	133		
130	ἀποστέλλω	132		
131	σύν	129		
132	ἀμήν	128		
133	νεκρός	128		
134	δοῦλος	126		
135	ὅταν	123		
136	ἀρχιερεύς	122		
137	αἰών	122		
138	βάλλω	121		
139	θάνατος	120		
140	παραδίδωμι	119		
141	δύναμις	119		
142	μένω	118		
143	ζητέω	117		
144	ἀπέρχομαι	117		
145	ἀγάπη	116		
146	βασιλεύς	115		
147	κρίνω	115		
148	ἴδιος	114		
149	ἐκκλησία	114		
150	οἶκος	113		
151	ὅσος	111		
152	ἀποθνῄσκω	111		
153	μόνος	110		
154	μέλλω	109		
155	παρακαλέω	109		
156	ἀλήθεια	109		
157	ὅλος	108		
158	ἀνίστημι	108		
159	σῴζω	106		
160	ὥρα	106		
161	πῶς	103		
162	ψυχή	102		
163	ὅτε	102		
164	ἐξουσία	102		
165	ὁδός	101		
166	καλός	101		
167	αἴρω	101		
168	ἀγαθός	101		
169	τίθημι	100		
170	ὀφθαλμός	100		
171	ἀλλήλων	100		
172	τέκνον	99		
173	γεννάω	97		
174	Φαρισαῖος	97		
175	ἄρτος	97		
176	ἕτερος	97		
177	αἷμα	97		
178	διδάσκω	96		
179	φοβέομαι	95		
180	ἐκεῖ	95		
181	περιπατέω	95		
182	τόπος	94		
183	ἐνώπιον	94		
184	οἰκία	93		
185	πούς	93		
186	ἔτι	93		
187	δικαιοσύνη	91		
188	κάθημαι	91		
189	μηδείς	91		
190	εἰρήνη	91		
191	πίπτω	90		
192	ἀπόλλυμι	90		
193	θάλασσα	90		
194	ἄρχω	89		
195	ἀκολουθέω	89		
196	ἑπτά	88		
197	οὔτε	87		
198	πληρόω	86		
199	προσέρχομαι	86		
200	προσεύχομαι	85		
201	καιρός	85		
202	μήτηρ	83		
203	κἀγώ	83		
204	ὥστε	83		
205	ἕκαστος	82		
206	ἀναβαίνω	81		
207	καταβαίνω	81		
208	ὅπου	81		
209	μᾶλλον	81		
210	ἐκβάλλω	81		
211	Μωϋσῆς	80		
212	δίκαιος	79		
213	πέμπω	79		
214	ὑπάγω	79		
215	ἀπόστολος	79		
216	στόμα	78		
217	πονηρός	78		
218	ἀνοίγω	77		
219	βαπτίζω	77		
220	σημεῖον	77		
221	ὕδωρ	76		
222	πρόσωπον	76		
223	ἐμός	76		
224	μαρτυρέω	76		
225	Ἰερουσαλήμ	76		
226	Σίμων	75		
227	εὐαγγέλιον	75		
228	κεφαλή	75		
229	δώδεκα	75		
230	χαίρω	74		
231	ἀποκτείνω	74		
232	Ἀβραάμ	73		
233	φῶς	72		
234	πίνω	72		
235	πῦρ	71		
236	τηρέω	71		
237	αἰτέω	70		
238	αἰώνιος	69		
239	Ἰσραήλ	68		
240	σάββατον	68		
241	ῥῆμα	67		
242	πλοῖον	67		
243	ἄγω	67		
244	τρεῖς	67		
245	πιστός	67		
246	καρπός	66		
247	ἐντολή	66		
248	φέρω	66		
249	ἀπολύω	65		
250	φημί	65		
251	πρεσβύτερος	65		
252	εἴτε	65		
253	Ἱεροσόλυμα	63		
254	ὄρος	63		
255	δαιμόνιον	63		
256	γραμματεύς	62		
257	δοκέω	62		
258	ἔξω	62		
259	θρόνος	62		
260	θέλημα	62		
261	ἐρωτάω	62		
262	νύξ	61		
263	Γαλιλαία	61		
264	κηρύσσω	61		
265	ἀγαπητός	61		
266	δοξάζω	61		
267	ὧδε	61		
268	προσκυνέω	60		
269	ἤδη	60		
270	ἱμάτιον	60		
271	ὑπάρχω	60		
272	Δαυίδ	59		
273	συνάγω	59		
274	χαρά	59		
275	εὐθύς	59		
276	ἀσπάζομαι	59		
277	λίθος	58		
278	διδάσκαλος	58		
279	θεωρέω	58		
280	μηδέ	57		
281	τοιοῦτος	57		
282	συναγωγή	56		
283	δέχομαι	56		
284	μέσος	56		
285	ἐπερωτάω	56		
286	κράζω	55		
287	τρίτος	55		
288	ἀρχή	55		
289	λοιπός	55		
290	Πιλᾶτος	55		
291	δεξιός	54		
292	εὐαγγελίζω	54		
293	χρόνος	53		
294	ὅπως	53		
295	οὐχί	53		
296	διό	53		
297	ἐλπίς	53		
298	παιδίον	52		
299	ἔσχατος	52		
300	σπείρω	52		
301	πείθω	52		
302	ἐπαγγελία	52		
303	ποῦ	51		
304	σοφία	51		
305	μακάριος	50		
306	τυφλός	50		
307	παραβολή	50		
308	κακός	50		
309	γλῶσσα	50		
310	παραλαμβάνω	49		
311	χρεία	49		
312	ἄρα	49		
313	ἔτος	49		
314	γραφή	49		
315	ἔρημος	48		
316	ἔμπροσθεν	48		
317	ἀποδίδωμι	48		
318	φανερόω	48		
319	προσφέρω	47		
320	πρό	47		
321	κρίσις	47		
322	φυλακή	47		
323	ἁμαρτωλός	47		
324	κρατέω	47		
325	φόβος	47		
326	οὐκέτι	47		
327	ἄχρι	47		
328	μικρός	46		
329	οὐαί	46		
330	σταυρόω	46		
331	θηρίον	46		
332	σωτηρία	46		
333	ἀπαγγέλλω	45		
334	καθίζω	45		
335	διώκω	45		
336	ὅμοιος	45		
337	θλῖψις	45		
338	ναός	45		
339	Ἰούδας	44		
340	Ἰουδαία	44		
341	κατοικέω	44		
342	ἱερός	44		
343	ἐπιγινώσκω	44		
344	δεύτερος	44		
345	γενεά	43		
346	Ἡρῴδης	43		
347	σεαυτοῦ	43		
348	θεραπεύω	43		
349	θαυμάζω	43		
350	σπέρμα	43		
351	φωνέω	43		
352	μέρος	42		
353	ἐγγίζω	42		
354	Ἰάκωβος	42		
355	λύω	42		
356	καινός	42		
357	χωρίς	42		
358	πάσχω	42		
359	ἁμαρτάνω	42		
360	ἀνάστασις	42		
361	ἄξιος	41		
362	σήμερον	41		
363	ὀλίγος	41		
364	ἐργάζομαι	41		
365	διέρχομαι	41		
366	εὐλογέω	41		
367	πάντοτε	41		
368	παρίστημι	41		
369	τιμή	41		
370	κλαίω	40		
371	ἑτοιμάζω	40		
372	ἱκανός	40		
373	μισέω	40		
374	οἰκοδομέω	40		
375	μνημεῖον	40		
376	τέλος	40		
377	τέσσαρες	40		
378	λογίζομαι	40		
379	περισσεύω	39		
380	θύρα	39		
381	πρόβατον	39		
382	ἅπτω	39		
383	ἐπιτίθημι	39		
384	δικαιόω	39		
385	πλανάω	39		
386	πέντε	38		
387	εὐχαριστέω	38		
388	ἐπιθυμία	38		
389	ὑποτάσσω	38		
390	πράσσω	38		
391	βούλομαι	37		
392	πειράζω	37		
393	διακονέω	37		
394	ἐμαυτοῦ	37		
395	ἄρχων	37		
396	μαρτυρία	37		
397	παραγίνομαι	36		
398	ὀργή	36		
399	ἄρτι	36		
400	Σατανᾶς	36		
401	ὥσπερ	36		
402	ἀγρός	36		
403	Φίλιππος	36		
404	ἐπιστρέφω	36		
405	οὖς	36		
406	καλῶς	36		
407	προσευχή	36		
408	περιτομή	36		
409	καυχάομαι	36		
410	Ἰωσήφ	35		
411	ὀπίσω	35		
412	διάβολος	35		
413	εὐθέως	35		
414	μάρτυς	35		
415	ὀφείλω	35		
416	ὑποστρέφω	35		
417	μετανοέω	34		
418	πτωχός	34		
419	μέλος	34		
420	μήτε	34		
421	βλασφημέω	34		
422	οἶνος	34		
423	ἀσθενέω	34		
424	βιβλίον	34		
425	διακονία	34		
426	ἐκπορεύομαι	33		
427	δείκνυμι	33		
428	ναί	33		
429	ἀρνέομαι	33		
430	ποῖος	33		
431	διαθήκη	33		
432	ἐλεάω	32		
433	ἐχθρός	32		
434	ἥλιος	32		
435	ἅπας	32		
436	ἀκάθαρτος	32		
437	παραγγέλλω	32		
438	πλήν	32		
439	ἀναγινώσκω	32		
440	δυνατός	32		
441	ὑπομονή	32		
442	φαίνω	31		
443	ἄνεμος	31		
444	καθαρίζω	31		
445	ἱερεύς	31		
446	ποτήριον	31		
447	ἔξεστι(ν)	31		
448	ἐλπίζω	31		
449	φυλάσσω	31		
450	φυλή	31		
451	ὁμοίως	31		
452	πλῆθος	31		
453	παρρησία	31		
454	συνείδησις	31		
455	συνέρχομαι	30		
456	σκανδαλίζω	30		
457	σκότος	30		
458	διδαχή	30		
459	ἐπικαλέω	30		
460	ἀγοράζω	30		
461	ἐγγύς	30		
462	ἴδε	30		
463	ἀρνίον	30		
464	φεύγω	29		
465	ἰσχυρός	29		
466	μισθός	29		
467	παρέρχομαι	29		
468	γαμέω	29		
469	ἐπιτιμάω	29		
470	προσκαλέομαι	29		
471	μάχαιρα	29		
472	Ἠλίας	29		
473	φίλος	29		
474	πόθεν	29		
475	διάκονος	29		
476	ἱερόν	29		
477	Καῖσαρ	29		
478	πάσχα	29		
479	γνῶσις	29		
480	παράκλησις	29		
481	ποτέ	29		
482	Μαρία	28		
483	ἡγέομαι	28		
484	χώρα	28		
485	ἰσχύω	28		
486	ἁγιάζω	28		
487	ἐνδύω	28		
488	προφητεύω	28		
489	τελέω	28		
490	θυσία	28		
491	θυγάτηρ	28		
492	πλούσιος	28		
493	ἀδικέω	28		
494	νικάω	28		
495	ἀληθινός	28		
496	Βαρναβᾶς	28		
497	Ἰακώβ	27		
498	βαστάζω	27		
499	ἐκεῖθεν	27		
500	πόσος	27		
501	κρίμα	27		
502	ἥκω	27		
503	ἔλεος	27		
504	ἐκχέω	27		
505	κώμη	27		
506	σταυρός	27		
507	καταργέω	27		
508	καθαρός	26		
509	ὀμνύω	26		
510	δουλεύω	26		
511	ὁμολογέω	26		
512	ἰάομαι	26		
513	στρατιώτης	26		
514	ἀποκαλύπτω	26		
515	μυστήριον	26		
516	Μαριάμ	26		
517	λυπέω	26		
518	οὔπω	26		
519	φρονέω	26		
520	ἐπεί	26		
521	ἀληθής	26		
522	ἀσθενής	26		
523	χήρα	26		
524	πνευματικός	26		
525	οὗ	25		
526	Αἴγυπτος	25		
527	ἀναιρέω	25		
528	δένδρον	25		
529	μήποτε	25		
530	πορνεία	25		
531	λευκός	25		
532	φιλέω	25		
533	σός	25		
534	κελεύω	25		
535	μανθάνω	25		
536	ἀναβλέπω	25		
537	ἀδελφή	25		
538	συνίημι	25		
539	νεφέλη	25		
540	δέκα	25		
541	ἑορτή	25		
542	πάρειμι	25		
543	ἀδικία	25		
544	Ἕλλην	25		
545	ἀστήρ	24		
546	παῖς	24		
547	κεῖμαι	24		
548	ἀκοή	24		
549	προσέχω	24		
550	ἀσθένεια	24		
551	πίμπλημι	24		
552	παρουσία	24		
553	σωτήρ	24		
554	γνωρίζω	24		
555	νοῦς	24		
556	ἐπιστολή	24		
557	Τιμόθεος	24		
558	ἀνάγω	23		
559	πεινάω	23		
560	καταλείπω	23		
561	πέραν	23		
562	θυσιαστήριον	23		
563	μιμνῄσκομαι	23		
564	θεάομαι	23		
565	κοπιάω	23		
566	περιβάλλω	23		
567	νέος	23		
568	σκεῦος	23		
569	κοιλία	23		
570	ἄπιστος	23		
571	ἐλεύθερος	23		
572	κωλύω	23		
573	ἀμπελών	23		
574	ἐκλεκτός	23		
575	εἰκών	23		
576	διότι	23		
577	τελειόω	23		
578	χαρίζομαι	23		
579	χιλιάς	23		
580	ζῷον	23		
581	ἀντί	22		
582	Ἠσαΐας	22		
583	μετάνοια	22		
584	τεσσεράκοντα	22		
585	συνέδριον	22		
586	καθεύδω	22		
587	πωλέω	22		
588	κατηγορέω	22		
589	πλοῦτος	22		
590	κἀκεῖνος	22		
591	γρηγορέω	22		
592	ἀγνοέω	22		
593	ἐκλέγομαι	22		
594	πληγή	22		
595	δοκιμάζω	22		
596	Μακεδονία	22		
597	κατεργάζομαι	22		
598	βασιλεύω	21		
599	εὐδοκέω	21		
600	λατρεύω	21		
601	στρέφω	21		
602	τελώνης	21		
603	πειρασμός	21		
604	θερίζω	21		
605	αὐξάνω	21		
606	ὑπακούω	21		
607	ἐνεργέω	21		
608	τιμάω	21		
609	διδασκαλία	21		
610	μνημονεύω	21		
611	μηκέτι	21		
612	καθίστημι	21		
613	χιλίαρχος	21		
614	ἐφίστημι	21		
615	Ἰσαάκ	20		
616	ἡγεμών	20		
617	προάγω	20		
618	ὡσεί	20		
619	νηστεύω	20		
620	ἕνεκεν	20		
621	ὑπηρέτης	20		
622	γέ	20		
623	ἰχθύς	20		
624	μαρτύριον	20		
625	τοσοῦτος	20		
626	γονεύς	20		
627	ὑψόω	20		
628	γένος	20		
629	σκηνή	20		
630	αἰτία	20		
631	ἀργύριον	20		
632	ξύλον	20		
633	τρέχω	20		
634	ἀκροβυστία	20		
635	νυνί	20		
636	ἐπίγνωσις	20		
637	ἐπάνω	19		
638	δῶρον	19		
639	βάπτισμα	19		
640	κρύπτω	19		
641	κριτής	19		
642	τέλειος	19		
643	ἀπέχω	19		
644	παράπτωμα	19		
645	μεριμνάω	19		
646	παλαιός	19		
647	σοφός	19		
648	προφητεία	19		
649	παρατίθημι	19		
650	ἐπιλαμβάνομαι	19		
651	διακρίνω	19		
652	ἐπαίρω	19		
653	πότε	19		
654	γεωργός	19		
655	κτίσις	19		
656	μήν	19		
657	ἐπουράνιος	19		
658	κοινωνία	19		
659	κρείττων	19		
660	τίκτω	18		
661	κληρονομέω	18		
662	προστίθημι	18		
663	ἀπώλεια	18		
664	ἐπιτρέπω	18		
665	ἐπιβάλλω	18		
666	ποιμήν	18		
667	μέχρι(ς)	18		
668	φανερός	18		
669	βλασφημία	18		
670	ἀληθῶς	18		
671	εἰσπορεύομαι	18		
672	πολλάκις	18		
673	ἐλέγχω	18		
674	παραχρῆμα	18		
675	οἰκοδομή	18		
676	πόλεμος	18		
677	κόπος	18		
678	πυλών	18		
679	στέφανος	18		
680	κοιμάομαι	18		
681	κενός	18		
682	δέησις	18		
683	θυμός	18		
684	ἀριθμός	18		
685	Ἀσία	18		
686	καταγγέλλω	18		
687	Ἀντιόχεια	18		
688	ταράσσω	17		
689	θησαυρός	17		
690	ποταμός	17		
691	ῥίζα	17		
692	σκοτία	17		
693	καταλύω	17		
694	οὔ	17		
695	πλησίον	17		
696	ὑποκριτής	17		
697	κρυπτός	17		
698	ῥύομαι	17		
699	νίπτω	17		
700	μήτι	17		
701	ἑκατοντάρχης	17		
702	ἐμβαίνω	17		
703	πλήρωμα	17		
704	ὑπομένω	17		
705	ἐξίστημι	17		
706	ἑκατόν	17		
707	ἀρέσκω	17		
708	βρῶμα	17		
709	ὦ	17		
710	Καισάρεια	17		
711	κερδαίνω	17		
712	ἀνάγκη	17		
713	ὡσαύτως	17		
714	ἕτοιμος	17		
715	ἄφεσις	17		
716	ἐπαύριον	17		
717	περιτέμνω	17		
718	ἀποκάλυψις	17		
719	κατέχω	17		
720	χάρισμα	17		
721	χρυσοῦς	17		
722	ἵππος	17		
723	τροφή	16		
724	Καφαρναούμ	16		
725	κακῶς	16		
726	διψάω	16		
727	ἐπιθυμέω	16		
728	κλείω	16		
729	κλέπτης	16		
730	οὐδέποτε	16		
731	ἐκτείνω	16		
732	νυμφίος	16		
733	ἐργάτης	16		
734	διατάσσω	16		
735	προσδοκάω	16		
736	κατακρίνω	16		
737	πλήρης	16		
738	διαλογίζομαι	16		
739	δηνάριον	16		
740	δεῖ	16		
741	ὑστερέω	16		
742	συκῆ	16		
743	κἄν	16		
744	γάμος	16		
745	τολμάω	16		
746	δεῖπνον	16		
747	τέρας	16		
748	παρέχω	16		
749	συλλαμβάνω	16		
750	δέσμιος	16		
751	ἀθετέω	16		
752	ἔπειτα	16		
753	λύπη	16		
754	ἀνακρίνω	16		
755	ζῆλος	16		
756	Ἔφεσος	16		
757	σφραγίς	16		
758	πάθημα	16		
759	εὐλογία	16		
760	παρθένος	15		
761	θρίξ	15		
762	Ἰορδάνης	15		
763	χορτάζω	15		
764	νομίζω	15		
765	συμφέρω	15		
766	ὁμοιόω	15		
767	χόρτος	15		
768	ἀπάγω	15		
769	ἀνομία	15		
770	πέτρα	15		
771	ποτίζω	15		
772	σαλεύω	15		
773	περισσότερος	15		
774	ὅθεν	15		
775	ξηραίνω	15		
776	σκάνδαλον	15		
777	ὠφελέω	15		
778	τράπεζα	15		
779	γεύομαι	15		
780	κτίζω	15		
781	λῃστής	15		
782	δέρω	15		
783	κληρονόμος	15		
784	ῥαββί	15		
785	οἰκουμένη	15		
786	προλέγω	15		
787	γυμνός	15		
788	σφραγίζω	15		
789	εἶτα	15		
790	δεσμός	15		
791	καταλαμβάνω	15		
792	ἐπαγγέλλομαι	15		
793	γνωστός	15		
794	κατέρχομαι	15		
795	παύω	15		
796	συνίστημι	15		
797	Λάζαρος	15		
798	διαμαρτύρομαι	15		
799	τύπος	15		
800	εὐσέβεια	15		
801	Σαῦλος	15		
802	Δαμασκός	15		
803	ἐπιμένω	15		
804	εὐχαριστία	15		
805	ἐλάχιστος	14		
806	ἀναχωρέω	14		
807	Σαδδουκαῖος	14		
808	σῖτος	14		
809	ἐντέλλομαι	14		
810	λύχνος	14		
811	μοιχεύω	14		
812	ἀνθίστημι	14		
813	πετεινόν	14		
814	αὔριον	14		
815	μέτρον	14		
816	κατανοέω	14		
817	ὄφις	14		
818	ἄκανθα	14		
819	φρόνιμος	14		
820	ὀψία	14		
821	σεισμός	14		
822	ἀνάκειμαι	14		
823	ἀμφότεροι	14		
824	κωφός	14		
825	χωλός	14		
826	ἁρπάζω	14		
827	νήπιος	14		
828	μερίζω	14		
829	κατεσθίω	14		
830	κλάω	14		
831	κοινόω	14		
832	νοέω	14		
833	διαλογισμός	14		
834	ἀνέχομαι	14		
835	ἀλλότριος	14		
836	ταπεινόω	14		
837	τάλαντον	14		
838	ἕκτος	14		
839	κληρονομία	14		
840	θύω	14		
841	οἷος	14		
842	ξένος	14		
843	μύρον	14		
844	μακρόθεν	14		
845	κοινός	14		
846	ἐπίσταμαι	14		
847	προσδέχομαι	14		
848	ἐξαποστέλλω	14		
849	ἀφίσταμαι	14		
850	ἐνιαυτός	14		
851	ἀτενίζω	14		
852	εὐφραίνω	14		
853	γράμμα	14		
854	ἀπειθέω	14		
855	ἀναγγέλλω	14		
856	πώς	14		
857	ὑπακοή	14		
858	φύσις	14		
859	μακροθυμία	14		
860	ἅπαξ	14		
861	πρίν	13		
862	ἐμπαίζω	13		
863	Ναζωραῖος	13		
864	Ἀνδρέας	13		
865	καταρτίζω	13		
866	δαιμονίζομαι	13		
867	καίω	13		
868	ἐλεημοσύνη	13		
869	κλέπτω	13		
870	διαφέρω	13		
871	ἐπιζητέω	13		
872	ἐκπλήσσομαι	13		
873	θερισμός	13		
874	ἀνά	13		
875	ζύμη	13		
876	παράδοσις	13		
877	ἕξ	13		
878	χωρίζω	13		
879	ὕψιστος	13		
880	ἔξωθεν	13		
881	τρόπος	13		
882	τύπτω	13		
883	παιδίσκη	13		
884	ἄνωθεν	13		
885	διαλέγομαι	13		
886	ἀναλαμβάνω	13		
887	θεμέλιος	13		
888	στηρίζω	13		
889	Μάρθα	13		
890	καταισχύνω	13		
891	παιδεύω	13		
892	καπνός	13		
893	τίμιος	13		
894	καταντάω	13		
895	Φῆστος	13		
896	καθάπερ	13		
897	συνεργός	13		
898	Τίτος	13		
899	ἀναστροφή	13		
900	δράκων	13		
901	Βαβυλών	12		
902	πυνθάνομαι	12		
903	λίαν	12		
904	ὅριον	12		
905	βαπτιστής	12		
906	βοάω	12		
907	δεῦτε	12		
908	δίκτυον	12		
909	Ζεβεδαῖος	12		
910	συνέχω	12		
911	ψεύδομαι	12		
912	λυχνία	12		
913	φονεύω	12		
914	μωρός	12		
915	γέεννα	12		
916	ὀδούς	12		
917	ἄδικος	12		
918	σαλπίζω	12		
919	χοῖρος	12		
920	ἔσωθεν	12		
921	βασανίζω	12		
922	μεταβαίνω	12		
923	ἀσκός	12		
924	ῥάβδος	12		
925	οἰκοδεσπότης	12		
926	κάλαμος	12		
927	ἀναπαύω	12		
928	πρόθεσις	12		
929	ἀναπίπτω	12		
930	πρωΐ	12		
931	προσλαμβάνομαι	12		
932	ὅραμα	12		
933	κολλάομαι	12		
934	ἐλαία	12		
935	πῶλος	12		
936	Βηθανία	12		
937	πόρνη	12		
938	διάνοια	12		
939	λιμός	12		
940	πληθύνω	12		
941	αὐλή	12		
942	ἀλέκτωρ	12		
943	τρίς	12		
944	βῆμα	12		
945	Μαγδαληνή	12		
946	κατάκειμαι	12		
947	βροντή	12		
948	σπουδή	12		
949	παραιτέομαι	12		
950	γόνυ	12		
951	ἐξάγω	12		
952	ἔθος	12		
953	κράτος	12		
954	πλουτέω	12		
955	ὑγιαίνω	12		
956	βουλή	12		
957	δέομαι	12		
958	τυγχάνω	12		
959	πιάζω	12		
960	Ῥωμαῖος	12		
961	χρυσίον	12		
962	μάλιστα	12		
963	περισσοτέρως	12		
964	φιάλη	12		
965	ἀνατολή	11		
966	ποιμαίνω	11		
967	σφόδρα	11		
968	τελευτάω	11		
969	κατακαίω	11		
970	ὑψηλός	11		
971	νόσος	11		
972	ἀγαλλιάω	11		
973	ῥέω	11		
974	ἀρχαῖος	11		
975	χιτών	11		
976	βρῶσις	11		
977	ἐμβλέπω	11		
978	κακία	11		
979	μετρέω	11		
980	ψευδοπροφήτης	11		
