n	lemma	count	status	approvals
2836	ἱματίζω	2		
2837	Ἰάϊρος	2		
2838	θυγάτριον	2		
2839	συνθλίβω	2		
2840	ἀλαλάζω	2		
2841	σανδάλιον	2		
2842	χοῦς	2		
2843	εὔκαιρος	2		
2844	συμπόσιον	2		
2845	πρασιά	2		
2846	κατακλάω	2		
2847	Βηθσαϊδάν	2		
2848	Ἑλληνίς	2		
2849	λευκαίνω	2		
2850	ἔκφοβος	2		
2851	ἀφρίζω	2		
2852	συσπαράσσω	2		
2853	ἐναγκαλίζομαι	2		
2854	προσκολλάομαι	2		
2855	προσαίτης	2		
2856	ραββουνι	2		
2857	ὑστέρησις	2		
2858	ἀποπλανάω	2		
2859	ἀλάβαστρος	2		
2860	νάρδος	2		
2861	πιστικός	2		
2862	τριακόσιοι	2		
2863	ἐνταφιασμός	2		
2864	εὐκαίρως	2		
2865	ἀπαντάω	2		
2866	κεράμιον	2		
2867	ἀνάγαιον	2		
2868	σπάομαι	2		
2869	ὠτάριον	2		
2870	συγκάθημαι	2		
2871	ἀνασείω	2		
2872	ἐνδιδύσκω	2		
2873	ἀκάνθινος	2		
2874	Ῥοῦφος	2		
2875	ἐλωΐ	2		
2876	Σαλώμη	2		
2877	συναναβαίνω	2		
2878	βουλευτής	2		
2879	συντόμως	2		
2880	ἐξαγγέλλω	2		
2881	βλάπτω	2		
2882	Θεόφιλος	2		
2883	ἐφημερία	2		
2884	ἔναντι	2		
2885	ἱερατεία	2		
2886	φρόνησις	2		
2887	Γαβριήλ	2		
2888	ἐφοράω	2		
2889	χαριτόω	2		
2890	ὀρεινός	2		
2891	τελείωσις	2		
2892	μακαρίζω	2		
2893	διαλαλέω	2		
2894	ὁσιότης	2		
2895	προπορεύομαι	2		
2896	ἀπογραφή	2		
2897	ἡγεμονεύω	2		
2898	σπαργανόω	2		
2899	περιλάμπω	2		
2900	στρατιά	2		
2901	ἀνευρίσκω	2		
2902	μήτρα	2		
2903	ζεῦγος	2		
2904	προφῆτις	2		
2905	Ἀσήρ	2		
2906	ὀγδοήκοντα	2		
2907	διατηρέω	2		
2908	βουνός	2		
2909	τραχύς	2		
2910	συκοφαντέω	2		
2911	κατακλείω	2		
2912	σωματικός	2		
2913	Μαθθάτ	2		
2914	Μελχί	2		
2915	Ματταθίας	2		
2916	Σαλά	2		
2917	Καϊνάμ	2		
2918	εἵνεκεν	2		
2919	Σιδώνιος	2		
2920	ἄγρα	2		
2921	βυθίζω	2		
2922	περιέχω	2		
2923	ζωγρέω	2		
2924	ὑποχωρέω	2		
2925	κλινίδιον	2		
2926	δοχή	2		
2927	ἄνοια	2		
2928	ἐνοχλέω	2		
2929	γελάω	2		
2930	ἐπηρεάζω	2		
2931	ἀπαιτέω	2		
2932	ἀχάριστος	2		
2933	προφέρω	2		
2934	προσρήγνυμι	2		
2935	ἀνακαθίζω	2		
2936	τρυφή	2		
2937	χρεοφειλέτης	2		
2938	πεντακόσιοι	2		
2939	διοδεύω	2		
2940	Ἰωάννα	2		
2941	ἀποπνίγω	2		
2942	κλύδων	2		
2943	ἀποτινάσσω	2		
2944	ἀναλίσκω	2		
2945	ἀναδείκνυμι	2		
2946	ἐπαναπαύομαι	2		
2947	ἀντιπαρέρχομαι	2		
2948	ἐπανέρχομαι	2		
2949	συναντιλαμβάνομαι	2		
2950	ἄδηλος	2		
2951	ἐνεδρεύω	2		
2952	ἀναλύω	2		
2953	ἀνάπτω	2		
2954	πράκτωρ	2		
2955	δεκαοκτώ	2		
2956	παντελής	2		
2957	πορεία	2		
2958	βορρᾶς	2		
2959	ἀποτελέω	2		
2960	ἀνασπάω	2		
2961	ἀνταποκρίνομαι	2		
2962	ἀνταπόδομα	2		
2963	ἀνάπηρος	2		
2964	ψηφίζω	2		
2965	θεμέλιος	2		
2966	ἐκτελέω	2		
2967	πρεσβεία	2		
2968	διαγογγύζω	2		
2969	οὐσία	2		
2970	διαιρέω	2		
2971	μίσθιος	2		
2972	ἀναζάω	2		
2973	ἐπαιτέω	2		
2974	φιλάργυρος	2		
2975	ἐκμυκτηρίζω	2		
2976	πόρρωθεν	2		
2977	ἀστράπτω	2		
2978	ὑπωπιάζω	2		
2979	ἱλάσκομαι	2		
2980	προτρέχω	2		
2981	ἀναφαίνω	2		
2982	αὐστηρός	2		
2983	Ἐλαιῶν	2		
2984	ἐπιρίπτω	2		
2985	τραυματίζω	2		
2986	ἄτεκνος	2		
2987	πτοέομαι	2		
2988	λοιμός	2		
2989	συνοχή	2		
2990	προσδοκία	2		
2991	προβάλλω	2		
2992	αἰφνίδιος	2		
2993	ἄτερ	2		
2994	ἐνισχύω	2		
2995	συγκαθίζω	2		
2996	διϊσχυρίζομαι	2		
2997	εὐτόνως	2		
2998	προϋπάρχω	2		
2999	κατακολουθέω	2		
3000	παροικέω	2		
3001	παραβιάζομαι	2		
3002	κλάσις	2		
3003	εὐθύνω	2		
3004	Μεσσίας	2		
3005	σχοινίον	2		
3006	ὁδοιπορία	2		
3007	Σαμαρῖτις	2		
3008	ἐπιλέγω	2		
3009	κρίθινος	2		
3010	συνεισέρχομαι	2		
3011	πάλιν	2		
3012	μέσος	2		
3013	πειράζω	2		
3014	ἐπί	2		
3015	ἐγώ	2		
3016	κύπτω	2		
3017	εἰμί	2		
3018	οὐδείς	2		
3019	χαμαί	2		
3020	ἐπιχρίω	2		
3021	νομή	2		
3022	λίτρα	2		
3023	γλωσσόκομον	2		
3024	φοῖνιξ	2		
3025	λέντιον	2		
3026	νεύω	2		
3027	μονή	2		
3028	ὀρφανός	2		
3029	ἀνθρακιά	2		
3030	τίτλος	2		
3031	Ἑλληνιστί	2		
3032	ὕσσωπος	2		
3033	ἐκκεντέω	2		
3034	ἧλος	2		
3035	γηράσκω	2		
3036	Βαρσαββᾶς	2		
3037	Μαθθίας	2		
3038	καρδιογνώστης	2		
3039	πνοή	2		
3040	Μεσοποταμία	2		
3041	Καππαδοκία	2		
3042	Πόντος	2		
3043	ἐπιδημέω	2		
3044	Κρής	2		
3045	ἐνυπνιάζομαι	2		
3046	ἀτμίς	2		
3047	μεταστρέφω	2		
3048	πρόγνωσις	2		
3049	εὐφροσύνη	2		
3050	ὕπαρξις	2		
3051	προκαταγγέλλω	2		
3052	ἐνευλογέω	2		
3053	διαπονέομαι	2		
3054	εὐεργεσία	2		
3055	ἀπειλέω	2		
3056	κολάζω	2		
3057	μελετάω	2		
3058	σύνοιδα	2		
3059	συστέλλω	2		
3060	διαχειρίζομαι	2		
3061	διαπρίομαι	2		
3062	Γαμαλιήλ	2		
3063	Ἀλεξανδρεύς	2		
3064	Χαρράν	2		
3065	μετοικίζω	2		
3066	κατάσχεσις	2		
3067	Χανάαν	2		
3068	Συχέμ	2		
3069	ἀστεῖος	2		
3070	τεσσερακονταετής	2		
3071	καταπονέω	2		
3072	δικαστής	2		
3073	στεναγμός	2		
3074	ἐξωθέω	2		
3075	διαταγή	2		
3076	μεσημβρία	2		
3077	Αἰθίοψ	2		
3078	περιαστράπτω	2		
3079	χειραγωγέω	2		
3080	Ταρσεύς	2		
3081	Αἰνέας	2		
3082	Ταβιθά	2		
3083	Δορκάς	2		
3084	ὀθόνη	2		
3085	μηδαμῶς	2		
3086	ἀθέμιτος	2		
3087	καταδυναστεύω	2		
3088	ἐμφανής	2		
3089	Ἅγαβος	2		
3090	ἐκτενῶς	2		
3091	συνοράω	2		
3092	συναθροίζω	2		
3093	τάραχος	2		
3094	Λούκιος	2		
3095	ἐκπέμπω	2		
3096	Πάφος	2		
3097	Πισιδία	2		
3098	παροικία	2		
3099	ἐκδιηγέομαι	2		
3100	προσλαλέω	2		
3101	ἐπεγείρω	2		
3102	ὁρμή	2		
3103	καταφεύγω	2		
3104	ὀρθός	2		
3105	Ζεύς	2		
3106	Ἑρμῆς	2		
3107	ὁμοιοπαθής	2		
3108	καίτοι	2		
3109	οὐρανόθεν	2		
3110	χειροτονέω	2		
3111	ἀνοικοδομέω	2		
3112	κατασκάπτω	2		
3113	ἐπιστέλλω	2		
3114	παροξυσμός	2		
3115	ἀποχωρίζομαι	2		
3116	Γαλατικός	2		
3117	Μυσία	2		
3118	Βιθυνία	2		
3119	εὐθυδρομέω	2		
3120	Λυδία	2		
3121	ῥαβδίζω	2		
3122	ἐσώτερος	2		
3123	ῥαβδοῦχος	2		
3124	ἀκατάκριτος	2		
3125	ἀγοραῖος	2		
3126	πολιτάρχης	2		
3127	Βέροια	2		
3128	παροξύνομαι	2		
3129	Ἄρειος	2		
3130	Πάγος	2		
3131	Ἀθηναῖος	2		
3132	ἀναθεωρέω	2		
3133	σέβασμα	2		
3134	εὐσεβέω	2		
3135	Κρίσπος	2		
3136	Κορίνθιος	2		
3137	Σωσθένης	2		
3138	Κεγχρεαί	2		
3139	ζέω	2		
3140	περίεργος	2		
3141	συνέκδημος	2		
3142	καταστέλλω	2		
3143	προπετής	2		
3144	ἔννομος	2		
3145	συστροφή	2		
3146	θυρίς	2		
3147	Ἆσσος	2		
3148	ἐκεῖσε	2		
3149	ἐξαρτίζω	2		
3150	ἀποστασία	2		
3151	ἀναβαθμός	2		
3152	σιγή	2		
3153	τιμωρέω	2		
3154	ἀπολούομαι	2		
3155	καθήκω	2		
3156	ἀνετάζω	2		
3157	κεφάλαιον	2		
3158	πολιτεία	2		
3159	πολιτεύομαι	2		
3160	διαγινώσκω	2		
3161	ἐνέδρα	2		
3162	ἱππεύς	2		
3163	Λυσίας	2		
3164	ἔγκλημα	2		
3165	ἐπαρχεία	2		
3166	Τέρτυλλος	2		
3167	πρόνοια	2		
3168	ἐπιείκεια	2		
3169	ἐπίστασις	2		
3170	πυκνός	2		
3171	διετία	2		
3172	κατατίθημι	2		
3173	ἀνατίθεμαι	2		
3174	δεσμώτης	2		
3175	Ἰούλιος	2		
3176	ὑποπλέω	2		
3177	Ἀλεξανδρῖνος	2		
3178	παραλέγομαι	2		
3179	παραινέω	2		
3180	κυβερνήτης	2		
3181	λιμήν	2		
3182	βοήθεια	2		
3183	ἀποβολή	2		
3184	τεσσαρεσκαιδέκατος	2		
3185	βολίζω	2		
3186	ὀργυιά	2		
3187	πρῷρα	2		
3188	κορέννυμι	2		
3189	πηδάλιον	2		
3190	ἀσάλευτος	2		
3191	φιλανθρωπία	2		
3192	πυρά	2		
3193	Πόπλιος	2		
3194	ἀναδέχομαι	2		
3195	ξενία	2		
3196	προεπαγγέλλομαι	2		
3197	ἀΐδιος	2		
3198	ποίημα	2		
3199	ἀναπολόγητος	2		
3200	μεταλλάσσω	2		
3201	χρῆσις	2		
3202	ἀσχημοσύνη	2		
3203	ἀντιμισθία	2		
3204	ὑβριστής	2		
3205	ἀλαζών	2		
3206	ἄστοργος	2		
3207	ἀνοχή	2		
3208	ἀνόμως	2		
3209	λογισμός	2		
3210	παιδευτής	2		
3211	μόρφωσις	2		
3212	βδελύσσομαι	2		
3213	ὠφέλεια	2		
3214	ἐπιφέρω	2		
3215	ἔνδικος	2		
3216	ταλαιπωρία	2		
3217	ἱλαστήριον	2		
3218	ἐκκλείω	2		
3219	νέκρωσις	2		
3220	δικαίωσις	2		
3221	τάχα	2		
3222	ἐλλογέω	2		
3223	δώρημα	2		
3224	παρεισέρχομαι	2		
3225	ὑπερπερισσεύω	2		
3226	συνθάπτομαι	2		
3227	καινότης	2		
3228	παράκειμαι	2		
3229	ταλαίπωρος	2		
3230	συμπάσχω	2		
3231	ἀποκαραδοκία	2		
3232	ἑκών	2		
3233	σύμμορφος	2		
3234	ὕψωμα	2		
3235	ἀδιάλειπτος	2		
3236	ὀδύνη	2		
3237	μήπω	2		
3238	οἰκτίρω	2		
3239	ἐξεγείρω	2		
3240	μέμφομαι	2		
3241	πλάσσω	2		
3242	προετοιμάζω	2		
3243	Σαβαώθ	2		
3244	φθόγγος	2		
3245	παροργίζω	2		
3246	ἥττημα	2		
3247	ἀγριέλαιος	2		
3248	ἀποτομία	2		
3249	ἀμεταμέλητος	2		
3250	ἀνεξιχνίαστος	2		
3251	λογικός	2		
3252	συσχηματίζομαι	2		
3253	ἀνακαίνωσις	2		
3254	φιλοξενία	2		
3255	ψωμίζω	2		
3256	σωρεύω	2		
3257	ἔκδικος	2		
3258	ἀνακεφαλαιόω	2		
3259	κρέας	2		
3260	Σπανία	2		
3261	ὑποτίθημι	2		
3262	διχοστασία	2		
3263	ἄκακος	2		
3264	ὑπεροχή	2		
3265	πνευματικῶς	2		
3266	συμβασιλεύω	2		
3267	ἐκκαθαίρω	2		
3268	λοίδορος	2		
3269	μέθυσος	2		
3270	ἐντροπή	2		
3271	ἀρσενοκοίτης	2		
3272	ἐγκρατεύομαι	2		
3273	καταχράομαι	2		
3274	σχῆμα	2		
3275	σύμφορον	2		
3276	ἀσχημονέω	2		
3277	διόπερ	2		
3278	βραβεῖον	2		
3279	πόμα	2		
3280	ἔκβασις	2		
3281	ἀκατακάλυπτος	2		
3282	κομάω	2		
3283	περιβόλαιον	2		
3284	ἥσσων	2		
3285	κυριακός	2		
3286	ἐνέργημα	2		
3287	φανέρωσις	2		
3288	ἑρμηνεία	2		
3289	συγκεράννυμι	2		
3290	ἔσοπτρον	2		
3291	κιθαρίζω	2		
3292	φρήν	2		
3293	ἐλεεινός	2		
3294	ἀγνωσία	2		
3295	λογεία	2		
3296	ἐξαπορέομαι	2		
3297	ἁγιότης	2		
3298	κυρόω	2		
3299	θριαμβεύω	2		
3300	ἱκανόω	2		
3301	κατάκρισις	2		
3302	ἀνακαλύπτω	2		
3303	ἡνίκα	2		
3304	φωτισμός	2		
3305	ὀστράκινος	2		
3306	καταβάλλω	2		
3307	ἀνακαινόω	2		
3308	σκῆνος	2		
3309	οἰκητήριον	2		
3310	ἐπενδύομαι	2		
3311	πρεσβεύω	2		
3312	μωμάομαι	2		
3313	ἀγρυπνία	2		
3314	ἁγνότης	2		
3315	ἐπιπόθησις	2		
3316	αὐθαίρετος	2		
3317	προενάρχομαι	2		
3318	πέρυσι(ν)	2		
3319	συμπέμπω	2		
3320	στέλλομαι	2		
3321	ἐρεθίζω	2		
3322	φειδομένως	2		
3323	αὐτάρκεια	2		
3324	χορηγέω	2		
3325	προσαναπληρόω	2		
3326	στρατεία	2		
3327	ἄμετρος	2		
3328	ἐφικνέομαι	2		
3329	Εὕα	2		
3330	ὑπερλίαν	2		
3331	θαῦμα	2		
3332	καταδουλόω	2		
3333	ναυαγέω	2		
3334	ψευδάδελφος	2		
3335	ἥδιστα	2		
3336	καταλαλιά	2		
3337	προαμαρτάνω	2		
3338	ἀποτόμως	2		
3339	Ἰουδαϊσμός	2		
3340	προσανατίθημι	2		
3341	Ἀραβία	2		
3342	ἐνάρχομαι	2		
3343	ἐπικατάρατος	2		
3344	ἄχρις	2		
3345	ἀληθεύω	2		
3346	Ἁγάρ	2		
3347	φαρμακεία	2		
3348	πηλίκος	2		
3349	συζωοποιέω	2		
3350	ἀκρογωνιαῖος	2		
3351	συναρμολογέομαι	2		
3352	αὔξω	2		
3353	κατοικητήριον	2		
3354	συμμέτοχος	2		
3355	ῥιζόομαι	2		
3356	ἑνότης	2		
3357	μεθοδεία	2		
3358	ἁφή	2		
3359	ἐπιχορηγία	2		
3360	αὔξησις	2		
3361	εὔσπλαγχνος	2		
3362	ὕμνος	2		
3363	λουτρόν	2		
3364	σπίλος	2		
3365	ἐκτρέφω	2		
3366	θάλπω	2		
3367	ὀφθαλμοδουλία	2		
3368	ἀνθρωπάρεσκος	2		
3369	περικεφαλαία	2		
3370	βεβαίωσις	2		
3371	εἰλικρινής	2		
3372	συναθλέω	2		
3373	φωστήρ	2		
3374	σπένδομαι	2		
3375	ἀφοράω	2		
3376	Ἐπαφρόδιτος	2		
3377	συστρατιώτης	2		
3378	δόσις	2		
3379	δυναμόω	2		
3380	παραλογίζομαι	2		
3381	ὑπεναντίος	2		
3382	ἀπεκδύομαι	2		
3383	τελειότης	2		
3384	Ὀνήσιμος	2		
3385	Ἄρχιππος	2		
3386	ἤπιος	2		
3387	ἀμέμπτως	2		
3388	τοιγαροῦν	2		
3389	περιλείπομαι	2		
3390	ἀρχάγγελος	2		
3391	ὁλόκληρος	2		
3392	ἐνδοξάζομαι	2		
3393	ἐπισυναγωγή	2		
3394	ἀτάκτως	2		
3395	ἑτεροδιδασκαλέω	2		
3396	γενεαλογία	2		
3397	διαβεβαιόομαι	2		
3398	νομίμως	2		
3399	ἀνόσιος	2		
3400	ἀποδοχή	2		
3401	ὑποτύπωσις	2		
3402	Ὑμέναιος	2		
3403	ἔντευξις	2		
3404	ἡσύχιος	2		
3405	διάγω	2		
3406	ἀπόδεκτος	2		
3407	κόσμιος	2		
3408	διδακτικός	2		
3409	πάροινος	2		
3410	πλήκτης	2		
3411	ἄμαχος	2		
3412	ἀφιλάργυρος	2		
3413	αἰσχροκερδής	2		
3414	βραδύνω	2		
3415	ἁγνεία	2		
3416	πρόγονος	2		
3417	σπαταλάω	2		
3418	πορισμός	2		
3419	ἀπόλαυσις	2		
3420	κενοφωνία	2		
3421	συγκακοπαθέω	2		
3422	Ὀνησίφορος	2		
3423	ἐμπλέκομαι	2		
3424	ἀθλέω	2		
3425	καταστροφή	2		
3426	ἀνατρέπω	2		
3427	ξύλινος	2		
3428	εὐσεβῶς	2		
3429	σοφίζω	2		
3430	αὐθάδης	2		
3431	κοσμικός	2		
3432	ἀνωφελής	2		
3433	ἑλίσσω	2		
3434	μερισμός	2		
3435	βραχύ	2		
3436	παραπικρασμός	2		
3437	προσοχθίζω	2		
3438	ἐάνπερ	2		
3439	ἔννοια	2		
3440	συμπαθέω	2		
3441	ὁμοιότης	2		
3442	εὐλάβεια	2		
3443	νωθρός	2		
3444	ἀμετάθετος	2		
3445	Σαλήμ	2		
3446	δεκατόω	2		
3447	νομοθετέομαι	2		
3448	ἀθέτησις	2		
3449	ἐγκαινίζω	2		
3450	ἔριον	2		
3451	ἀντίτυπος	2		
3452	ἑκουσίως	2		
3453	πεῖρα	2		
3454	Ῥαάβ	2		
3455	κακουχέομαι	2		
3456	ὀπή	2		
3457	κάμνω	2		
3458	εἰρηνικός	2		
3459	ἐπισκοπέω	2		
3460	ῥαντισμός	2		
3461	δοκίμιον	2		
3462	ἔοικα	2		
3463	δίψυχος	2		
3464	ἀκατάστατος	2		
3465	ἀποκυέω	2		
3466	χαλιναγωγέω	2		
3467	ῥυπαρός	2		
3468	χαλινός	2		
3469	μετάγω	2		
3470	σπιλόω	2		
3471	φλογίζω	2		
3472	πικρός	2		
3473	ἄγε	2		
3474	ἐμπορεύομαι	2		
3475	ἀλαζονεία	2		
3476	ἀναγεννάω	2		
3477	ἱεράτευμα	2		
3478	ἐποπτεύω	2		
3479	ἀδελφότης	2		
3480	ἀπόθεσις	2		
3481	ἐπάγγελμα	2		
3482	ταχινός	2		
3483	ἔκπαλαι	2		
3484	ἄθεσμος	2		
3485	συνευωχέομαι	2		
3486	ἀστήρικτος	2		
3487	ὑπέρογκος	2		
3488	ἐμπαίκτης	2		
3489	καυσόομαι	2		
3490	ἀγγελία	2		
3491	ἱλασμός	2		
3492	κυρία	2		
3493	ἐπιδέχομαι	2		
3494	Μιχαήλ	2		
3495	Σμύρνα	2		
3496	Πέργαμος	2		
3497	Φιλαδέλφεια	2		
3498	χαλκολίβανον	2		
3499	Νικολαΐτης	2		
3500	πρωϊνός	2		
3501	σάρδιον	2		
3502	ἶρις	2		
3503	κρύσταλλος	2		
3504	πυρρός	2		
3505	χοῖνιξ	2		
3506	καῦμα	2		
3507	λιβανωτός	2		
3508	Εὐφράτης	2		
3509	Διάβολος	2		
3510	ἑξακόσιοι	2		
3511	κιθαρῳδός	2		
3512	χρυσόω	2		
3513	στρηνιάω	2		
3514	ὕαλος	2		
3515	Ζάρα	1		
3516	Θαμάρ	1		
3517	Ῥαχάβ	1		
3518	Ῥούθ	1		
3519	Οὐρίας	1		
3520	Ἐμμανουήλ	1		
3521	οὐδαμῶς	1		
3522	τελευτή	1		
3523	θυμόομαι	1		
3524	διετής	1		
3525	κατωτέρω	1		
3526	Ῥαμά	1		
3527	Ῥαχήλ	1		
3528	Ἀρχέλαος	1		
3529	διακαθαρίζω	1		
3530	διακωλύω	1		
3531	παραθαλάσσιος	1		
3532	ἀμφίβληστρον	1		
3533	εἰρηνοποιός	1		
3534	ἰῶτα	1		
3535	ῥακά	1		
3536	διαλλάσσομαι	1		
3537	εὐνοέω	1		
3538	ἐπιορκέω	1		
3539	μίλιον	1		
3540	βατταλογέω	1		
3541	πολυλογία	1		
3542	καταμανθάνω	1		
3543	εὐρύχωρος	1		
3544	Γαδαρηνός	1		
3545	δαίμων	1		
3546	αἱμορροέω	1		
3547	διχάζω	1		
3548	βιαστής	1		
3549	αἱρετίζω	1		
3550	ἐρίζω	1		
3551	τύφομαι	1		
3552	κῆτος	1		
3553	ἐπισπείρω	1		
3554	συναυξάνομαι	1		
3555	δέσμη	1		
3556	ἐγκρύπτω	1		
3557	ἐρεύγομαι	1		
3558	ἐκλάμπω	1		
3559	σαγήνη	1		
3560	ἀναβιβάζω	1		
3561	ἄγγος	1		
3562	προβιβάζω	1		
3563	φυτεία	1		
3564	φράζω	1		
3565	ἀκμήν	1		
3566	Χαναναῖος	1		
3567	Μαγαδάν	1		
3568	εὐδία	1		
3569	Βαριωνᾶ	1		
3570	ὀλιγοπιστία	1		
3571	προφθάνω	1		
3572	ἄγκιστρον	1		
3573	στατήρ	1		
3574	ἑβδομηκοντάκις	1		
3575	δάνειον	1		
3576	βασανιστής	1		
3577	τρύπημα	1		
3578	ἐπικαθίζω	1		
3579	θαυμάσιος	1		
3580	σιτιστός	1		
3581	ἐμπορία	1		
3582	ἐμπίμπρημι	1		
3583	διέξοδος	1		
3584	παγιδεύω	1		
3585	νόμισμα	1		
3586	ἐπιγαμβρεύω	1		
3587	φυλακτήριον	1		
3588	ἄνηθον	1		
3589	κύμινον	1		
3590	διϋλίζω	1		
3591	κώνωψ	1		
3592	παρομοιάζω	1		
3593	Βαραχίας	1		
3594	νοσσίον	1		
3595	ψύχομαι	1		
3596	Δανιήλ	1		
3597	φυγή	1		
3598	οἰκετεία	1		
3599	ἀγγεῖον	1		
3600	τραπεζίτης	1		
3601	ἐρίφιον	1		
3602	βαρύτιμος	1		
3603	δεῖνα	1		
3604	ἐξορκίζω	1		
3605	καταθεματίζω	1		
3606	ἀπάγχομαι	1		
3607	κορβανᾶς	1		
3608	ταφή	1		
3609	καθά	1		
3610	ἀπονίπτω	1		
3611	ἀναβοάω	1		
3612	ἔγερσις	1		
3613	τοὔνομα	1		
3614	εἰδέα	1		
3615	ἔσθω	1		
3616	κύπτω	1		
3617	ἀμφιβάλλω	1		
3618	ἔννυχα	1		
3619	καταδιώκω	1		
3620	ἀλλαχοῦ	1		
3621	κωμόπολις	1		
3622	ἀποστεγάζω	1		
3623	ἐπιράπτω	1		
3624	Ἀβιαθάρ	1		
3625	συλλυπέομαι	1		
3626	Ἰδουμαία	1		
3627	Βοανηργές	1		
3628	μηκύνομαι	1		
3629	προσκεφάλαιον	1		
3630	κατοίκησις	1		
3631	κατακόπτω	1		
3632	δισχίλιοι	1		
3633	ἐσχάτως	1		
3634	ταλιθα	1		
3635	κουμ	1		
3636	σπεκουλάτωρ	1		
3637	προσορμίζομαι	1		
3638	περιτρέχω	1		
3639	πυγμή	1		
3640	ξέστης	1		
3641	χαλκίον	1		
3642	Κορβᾶν	1		
3643	παρόμοιος	1		
3644	ὑπερηφανία	1		
3645	Συροφοινίκισσα	1		
3646	μογιλάλος	1		
3647	εφφαθα	1		
3648	περισσότερον	1		
3649	ὑπερπερισσῶς	1		
3650	Δαλμανουθά	1		
3651	ἀναστενάζω	1		
3652	τηλαυγῶς	1		
3653	στίλβω	1		
3654	γναφεύς	1		
3655	ἐξάπινα	1		
3656	ἐξουδενέω	1		
3657	τρίζω	1		
3658	κυλίομαι	1		
3659	παιδιόθεν	1		
3660	ἐπισυντρέχω	1		
3661	σκώληξ	1		
3662	ἄναλος	1		
3663	ἅλα	1		
3664	κατευλογέω	1		
3665	δύσκολος	1		
3666	τρυμαλιά	1		
3667	προσπορεύομαι	1		
3668	Τιμαῖος	1		
3669	Βαρτιμαῖος	1		
3670	ἀναπηδάω	1		
3671	ἄμφοδον	1		
3672	στιβάς	1		
3673	ὑπολήνιον	1		
3674	κεφαλιόω	1		
3675	ἀγρεύω	1		
3676	ἐκθαυμάζω	1		
3677	νουνεχῶς	1		
3678	προμεριμνάω	1		
3679	ἀπόδημος	1		
3680	ἀλεκτοροφωνία	1		
3681	μυρίζω	1		
3682	ἐκπερισσῶς	1		
3683	καταβαρύνομαι	1		
3684	σύσσημον	1		
3685	προαύλιον	1		
3686	ὁμοιάζω	1		
3687	στασιαστής	1		
3688	σμυρνίζω	1		
3689	οὐά	1		
3690	προσάββατον	1		
3691	ἐνειλέω	1		
3692	δύσις	1		
3693	θανάσιμον	1		
3694	ἐπειδήπερ	1		
3695	ἀνατάσσομαι	1		
3696	διήγησις	1		
3697	αὐτόπτης	1		
3698	ἱερατεύω	1		
3699	θυμιάω	1		
3700	σίκερα	1		
3701	διανεύω	1		
3702	περικρύβω	1		
3703	ὄνειδος	1		
3704	διαταράσσω	1		
3705	συγγενίς	1		
3706	γῆρας	1		
3707	ἀναφωνέω	1		
3708	περίοικος	1		
3709	ἐννεύω	1		
3710	πινακίδιον	1		
3711	περιοικέω	1		
3712	ἀνάδειξις	1		
3713	Αὐγοῦστος	1		
3714	Κυρήνιος	1		
3715	ἔγκυος	1		
3716	ἀγραυλέω	1		
3717	τρυγών	1		
3718	νοσσός	1		
3719	ἐθίζω	1		
3720	ἀγκάλη	1		
3721	Ἅννα	1		
3722	Φανουήλ	1		
3723	παρθενία	1		
3724	ἀνθομολογέομαι	1		
3725	συνοδία	1		
3726	πεντεκαιδέκατος	1		
3727	ἡγεμονία	1		
3728	Τιβέριος	1		
3729	Ἰτουραῖος	1		
3730	Τραχωνῖτις	1		
3731	Λυσανίας	1		
