n	lemma	count	status	approvals
3732	Ἀβιληνή	1		
3733	φάραγξ	1		
3734	λεῖος	1		
3735	διασείω	1		
3736	διακαθαίρω	1		
3737	Ἠλί	1		
3738	Ἰανναί	1		
3739	Ναούμ	1		
3740	Ἑσλί	1		
3741	Ναγγαί	1		
3742	Μάαθ	1		
3743	Σεμεΐν	1		
3744	Ἰωσήχ	1		
3745	Ἰωδά	1		
3746	Ἰωανάν	1		
3747	Ῥησά	1		
3748	Νηρί	1		
3749	Ἀδδί	1		
3750	Κωσάμ	1		
3751	Ἐλμαδάμ	1		
3752	Ἤρ	1		
3753	Ἐλιέζερ	1		
3754	Ἰωρίμ	1		
3755	Ἰωνάμ	1		
3756	Μελεά	1		
3757	Μεννά	1		
3758	Ματταθά	1		
3759	Ναθάμ	1		
3760	Ἰωβήλ	1		
3761	Βόος	1		
3762	Ἀδμίν	1		
3763	Ἀρνί	1		
3764	Θάρα	1		
3765	Ναχώρ	1		
3766	Σερούχ	1		
3767	Ῥαγαύ	1		
3768	Φάλεκ	1		
3769	Ἔβερ	1		
3770	Ἀρφαξάδ	1		
3771	Σήμ	1		
3772	Λάμεχ	1		
3773	Μαθουσαλά	1		
3774	Ἰάρετ	1		
3775	Μαλελεήλ	1		
3776	Ἐνώς	1		
3777	Σήθ	1		
3778	στιγμή	1		
3779	διαφυλάσσω	1		
3780	ἀναπτύσσω	1		
3781	αἰχμάλωτος	1		
3782	ἀνάβλεψις	1		
3783	θραύω	1		
3784	πτύσσω	1		
3785	Σάρεπτα	1		
3786	Ἐλισαῖος	1		
3787	Ναιμάν	1		
3788	Σύρος	1		
3789	ὀφρῦς	1		
3790	κατακρημνίζω	1		
3791	ἔα	1		
3792	κατανεύω	1		
3793	κέραμος	1		
3794	παράδοξος	1		
3795	Λευίς	1		
3796	πυκνά	1		
3797	βλητέος	1		
3798	ψώχω	1		
3799	ὁπότε	1		
3800	διανυκτερεύω	1		
3801	Ζηλωτής	1		
3802	πεδινός	1		
3803	παράλιος	1		
3804	ἀπελπίζω	1		
3805	πιέζω	1		
3806	ὑπερεκχύννομαι	1		
3807	ἀντιμετρέω	1		
3808	βαθύνω	1		
3809	πλήμμυρα	1		
3810	συμπίπτω	1		
3811	ῥῆγμα	1		
3812	Ναΐν	1		
3813	ἐκκομίζω	1		
3814	σορός	1		
3815	βασίλειον	1		
3816	δανιστής	1		
3817	διαλείπω	1		
3818	Χουζᾶς	1		
3819	Σουσάννα	1		
3820	ἐπιπορεύομαι	1		
3821	ἰκμάς	1		
3822	συμφύομαι	1		
3823	τελεσφορέω	1		
3824	συντυγχάνω	1		
3825	ἀφυπνόω	1		
3826	καταπλέω	1		
3827	ἀντιπέρα	1		
3828	προσαναλίσκω	1		
3829	ἀποθλίβω	1		
3830	ἐπισιτισμός	1		
3831	κλισία	1		
3832	ἐξαστράπτω	1		
3833	διαγρηγορέω	1		
3834	διαχωρίζομαι	1		
3835	ἀφρός	1		
3836	μόγις	1		
3837	παρακαλύπτομαι	1		
3838	αἰσθάνομαι	1		
3839	ἀνάλημψις	1		
3840	ἄροτρον	1		
3841	ἀρήν	1		
3842	ἀπομάσσομαι	1		
3843	ἡμιθανής	1		
3844	συγκυρία	1		
3845	ὁδεύω	1		
3846	καταδέω	1		
3847	τραῦμα	1		
3848	ἐπιχέω	1		
3849	πανδοχεῖον	1		
3850	πανδοχεύς	1		
3851	προσδαπανάω	1		
3852	παρακαθέζομαι	1		
3853	περισπάομαι	1		
3854	θορυβάζω	1		
3855	κίχρημι	1		
3856	ἀναίδεια	1		
3857	ᾠόν	1		
3858	διανόημα	1		
3859	καθοπλίζω	1		
3860	σκῦλα	1		
3861	μενοῦν	1		
3862	ἐπαθροίζομαι	1		
3863	κρύπτη	1		
3864	ἔνειμι	1		
3865	πήγανον	1		
3866	δυσβάστακτος	1		
3867	προσψαύω	1		
3868	ἀποστοματίζω	1		
3869	θηρεύω	1		
3870	συγκαλύπτω	1		
3871	ἐμβάλλω	1		
3872	μεριστής	1		
3873	εὐφορέω	1		
3874	κόραξ	1		
3875	ἀμφιάζω	1		
3876	μετεωρίζομαι	1		
3877	ἀνέκλειπτος	1		
3878	σιτομέτριον	1		
3879	διαμερισμός	1		
3880	ὄμβρος	1		
3881	κατασύρω	1		
3882	ἀμπελουργός	1		
3883	κόπριον	1		
3884	συγκύπτω	1		
3885	ἀποκλείω	1		
3886	ἐνδέχεται	1		
3887	νοσσιά	1		
3888	ὑδρωπικός	1		
3889	προσαναβαίνω	1		
3890	ἀνώτερον	1		
3891	ἀντικαλέω	1		
3892	δαπάνη	1		
3893	ἀπαρτισμός	1		
3894	κοπρία	1		
3895	ἐπιμελῶς	1		
3896	ἀσώτως	1		
3897	κεράτιον	1		
3898	δακτύλιος	1		
3899	συμφωνία	1		
3900	χορός	1		
3901	διαβάλλω	1		
3902	οἰκονομέω	1		
3903	κόρος	1		
3904	φρονίμως	1		
3905	βύσσος	1		
3906	λαμπρῶς	1		
3907	ἑλκόομαι	1		
3908	ἐπιλείχω	1		
3909	καταψύχω	1		
3910	χάσμα	1		
3911	ἀνένδεκτος	1		
3912	λυσιτελεῖ	1		
3913	μυλικός	1		
3914	συκάμινος	1		
3915	ἀλλογενής	1		
3916	παρατήρησις	1		
3917	τρῆμα	1		
3918	βελόνη	1		
3919	πολλαπλασίων	1		
3920	ἀρχιτελώνης	1		
3921	συκομορέα	1		
3922	τετραπλοῦς	1		
3923	πραγματεύομαι	1		
3924	διαπραγματεύομαι	1		
3925	προσεργάζομαι	1		
3926	εὖγε	1		
3927	κατασφάζω	1		
3928	ὑποστρωννύω	1		
3929	κατάβασις	1		
3930	παρεμβάλλω	1		
3931	χάραξ	1		
3932	περικυκλόω	1		
3933	ἐδαφίζω	1		
3934	ἐκκρέμαμαι	1		
3935	συλλογίζομαι	1		
3936	καταλιθάζω	1		
3937	τρίτον	1		
3938	ἴσως	1		
3939	ἐγκάθετος	1		
3940	ὑποκρίνομαι	1		
3941	γαμίσκω	1		
3942	ἰσάγγελος	1		
3943	πενιχρός	1		
3944	φόβητρον	1		
3945	προμελετάω	1		
3946	στρατόπεδον	1		
3947	ἐκχωρέω	1		
3948	ἀπορία	1		
3949	σάλος	1		
3950	ἀποψύχω	1		
3951	κραιπάλη	1		
3952	ἐπεισέρχομαι	1		
3953	ὀρθρίζω	1		
3954	φιλονεικία	1		
3955	εὐεργέτης	1		
3956	ἐξαιτέομαι	1		
3957	σινιάζω	1		
3958	βολή	1		
3959	ἀγωνία	1		
3960	ἐκτενέστερον	1		
3961	ἱδρώς	1		
3962	θρόμβος	1		
3963	περιάπτω	1		
3964	ἐπισχύω	1		
3965	παμπληθεί	1		
3966	ἐπικρίνω	1		
3967	ὑγρός	1		
3968	συμπαραγίνομαι	1		
3969	θεωρία	1		
3970	συγκατατίθεμαι	1		
3971	λαξευτός	1		
3972	λῆρος	1		
3973	Ἐμμαοῦς	1		
3974	ἀντιβάλλω	1		
3975	Κλεοπᾶς	1		
3976	ὀρθρινός	1		
3977	προσποιέομαι	1		
3978	πορρώτερον	1		
3979	ἄφαντος	1		
3980	ἀθροίζω	1		
3981	βρώσιμος	1		
3982	ὀπτός	1		
3983	μετρητής	1		
3984	κερματιστής	1		
3985	φραγέλλιον	1		
3986	κέρμα	1		
3987	ἐμπόριον	1		
3988	γέρων	1		
3989	Αἰνών	1		
3990	Σαλείμ	1		
3991	καίτοιγε	1		
3992	Συχάρ	1		
3993	συγχράομαι	1		
3994	ἄντλημα	1		
3995	θρέμμα	1		
3996	προσκυνητής	1		
3997	τετράμηνος	1		
3998	κομψότερον	1		
3999	προβατικός	1		
4000	Βηθεσδά	1		
4001	ἐκνεύω	1		
4002	παιδάριον	1		
4003	βιβρώσκω	1		
4004	σκηνοπηγία	1		
4005	μεσόω	1		
4006	πότερον	1		
4007	χολάω	1		
4008	ἐπάρατος	1		
4009	ἐλαία	1		
4010	παραγίνομαι	1		
4011	ἱερόν	1		
4012	λαός	1		
4013	καθίζω	1		
4014	διδάσκω	1		
4015	γραμματεύς	1		
4016	μοιχεία	1		
4017	διδάσκαλος	1		
4018	αὐτόφωρος	1		
4019	μοιχεύω	1		
4020	νόμος	1		
4021	ἐντέλλομαι	1		
4022	τίς	1		
4023	κατηγορέω	1		
4024	κάτω	1		
4025	δάκτυλος	1		
4026	προσποιέω	1		
4027	ἐπιμένω	1		
4028	ἐρωτάω	1		
4029	ἀναμάρτητος	1		
4030	λίθος	1		
4031	βάλλω	1		
4032	γράφω	1		
4033	ἀκούω	1		
4034	ἐξέρχομαι	1		
4035	κατά	1		
4036	ἀπό	1		
4037	πρεσβύτερος	1		
4038	καταλείπω	1		
4039	μόνος	1		
4040	ἀνακύπτω	1		
4041	κατακρίνω	1		
4042	κύριος	1		
4043	οὐδέ	1		
4044	μηκέτι	1		
4045	ἁμαρτάνω	1		
4046	γενετή	1		
4047	πτύσμα	1		
4048	προσαιτέω	1		
4049	θεοσεβής	1		
4050	ἀλλαχόθεν	1		
4051	ἐγκαίνια	1		
4052	ἐξυπνίζω	1		
4053	κοίμησις	1		
4054	συμμαθητής	1		
4055	δακρύω	1		
4056	ὄζω	1		
4057	τεταρταῖος	1		
4058	κειρία	1		
4059	περιδέω	1		
4060	Ἐφραίμ	1		
4061	βάϊον	1		
4062	ὀνάριον	1		
4063	ἤπερ	1		
4064	νιπτήρ	1		
4065	πτέρνα	1		
4066	δειλιάω	1		
4067	καθαίρω	1		
4068	χείμαρρος	1		
4069	Κεδρών	1		
4070	φανός	1		
4071	Μάλχος	1		
4072	θήκη	1		
4073	πενθερός	1		
4074	οὐκοῦν	1		
4075	λιθόστρωτος	1		
4076	Γαββαθα	1		
4077	Ῥωμαϊστί	1		
4078	ἄραφος	1		
4079	ὑφαντός	1		
4080	Κλωπᾶς	1		
4081	λόγχη	1		
4082	νύσσω	1		
4083	μίγμα	1		
4084	ἀλόη	1		
4085	κηπουρός	1		
4086	ἀγγέλλω	1		
4087	ἐμφυσάω	1		
4088	ἁλιεύω	1		
4089	προσφάγιον	1		
4090	ἐπενδύτης	1		
4091	τεκμήριον	1		
4092	ὀπτάνομαι	1		
4093	συναλίζομαι	1		
4094	περιμένω	1		
4095	ἐλαιών	1		
4096	καταμένω	1		
4097	καταριθμέω	1		
4098	πρηνής	1		
4099	λακάω	1		
4100	Ἁκελδαμάχ	1		
4101	ἔπαυλις	1		
4102	συγκαταψηφίζομαι	1		
4103	βίαιος	1		
4104	Πάρθος	1		
4105	Μῆδος	1		
4106	Ἐλαμίτης	1		
4107	Λιβύη	1		
4108	Κυρήνη	1		
4109	Ἄραψ	1		
4110	μεγαλεῖος	1		
4111	διαχλευάζω	1		
4112	γλεῦκος	1		
4113	μεστόω	1		
4114	ἐνωτίζομαι	1		
4115	Ἰωήλ	1		
4116	ἐνύπνιον	1		
4117	ἐπιφανής	1		
4118	ἔκδοτος	1		
4119	προσπήγνυμι	1		
4120	κατανύσσομαι	1		
4121	τρισχίλιοι	1		
4122	ἀφελότης	1		
4123	βάσις	1		
4124	σφυδρόν	1		
4125	ἐξάλλομαι	1		
4126	ἔκθαμβος	1		
4127	ὁλοκληρία	1		
4128	ἀνάψυξις	1		
4129	ἀποκατάστασις	1		
4130	ἐξολεθρεύω	1		
4131	ἀρχιερατικός	1		
4132	οἰκοδόμος	1		
4133	ἀγράμματος	1		
4134	διανέμω	1		
4135	καθόλου	1		
4136	προσαπειλέομαι	1		
4137	φρυάσσω	1		
4138	ἐνδεής	1		
4139	κτήτωρ	1		
4140	Σάπφιρα	1		
4141	διάστημα	1		
4142	Στοά	1		
4143	κλινάριον	1		
4144	πέριξ	1		
4145	ὀχλέομαι	1		
4146	γερουσία	1		
4147	Θευδᾶς	1		
4148	προσκλίνομαι	1		
4149	διαλύω	1		
4150	θεομάχος	1		
4151	παραθεωρέω	1		
4152	καθημερινός	1		
4153	Πρόχορος	1		
4154	Νικάνωρ	1		
4155	Τίμων	1		
4156	Παρμενᾶς	1		
4157	Νικόλαος	1		
4158	Ἀντιοχεύς	1		
4159	Λιβερτῖνος	1		
4160	ὑποβάλλω	1		
4161	συγκινέω	1		
4162	Χαλδαῖος	1		
4163	χόρτασμα	1		
4164	σιτίον	1		
4165	ἀναγνωρίζομαι	1		
4166	ὠνέομαι	1		
4167	Ἑμμώρ	1		
4168	κατασοφίζομαι	1		
4169	ἔκθετος	1		
4170	ἀμύνομαι	1		
4171	συναλλάσσω	1		
4172	Μαδιάμ	1		
4173	κάκωσις	1		
4174	λυτρωτής	1		
4175	Ἐρυθρός	1		
4176	Θάλασσα	1		
4177	μοσχοποιέω	1		
4178	σφάγιον	1		
4179	Μολόχ	1		
4180	Ῥαιφάν	1		
4181	ἐπέκεινα	1		
4182	διαδέχομαι	1		
4183	σκληροτράχηλος	1		
4184	ἀπερίτμητος	1		
4185	ἀντιπίπτω	1		
4186	ἔλευσις	1		
4187	βρύχω	1		
4188	ἀναίρεσις	1		
4189	συγκομίζω	1		
4190	κοπετός	1		
4191	λυμαίνομαι	1		
4192	μαγεύω	1		
4193	μαγεία	1		
4194	ἐπίνοια	1		
4195	Γάζα	1		
4196	Κανδάκη	1		
4197	γάζα	1		
4198	περιοχή	1		
4199	Ἄζωτος	1		
4200	ἐμπνέω	1		
4201	συνοδεύω	1		
4202	ἐνέος	1		
4203	ἀποπίπτω	1		
4204	λεπίς	1		
4205	Σαρών	1		
4206	μαθήτρια	1		
4207	ὀκνέω	1		
4208	Ἰταλικός	1		
4209	ὁδοιπορέω	1		
4210	πρόσπεινος	1		
4211	διερωτάω	1		
4212	διενθυμέομαι	1		
4213	εἰσκαλέομαι	1		
4214	συνομιλέω	1		
4215	ἀλλόφυλος	1		
4216	ἀναντιρρήτως	1		
4217	προσωπολήμπτης	1		
4218	εὐεργετέω	1		
4219	προχειροτονέω	1		
4220	συμπίνω	1		
4221	πρώτως	1		
4222	εὐπορέομαι	1		
4223	τετράδιον	1		
4224	οἴκημα	1		
4225	Ῥόδη	1		
4226	εἰστρέχω	1		
4227	θυμομαχέω	1		
4228	Τύριος	1		
4229	Βλάστος	1		
4230	κοιτών	1		
4231	τακτός	1		
4232	δημηγορέω	1		
4233	σκωληκόβρωτος	1		
4234	Νίγερ	1		
4235	Μαναήν	1		
4236	σύντροφος	1		
4237	Σελεύκεια	1		
4238	Σαλαμίς	1		
4239	Βαριησοῦς	1		
4240	Σέργιος	1		
4241	Ἐλύμας	1		
4242	ῥᾳδιουργία	1		
4243	ἀχλύς	1		
4244	χειραγωγός	1		
4245	τροποφορέω	1		
4246	κατακληρονομέω	1		
4247	Κίς	1		
4248	προκηρύσσω	1		
4249	ἐκπληρόω	1		
4250	καταφρονητής	1		
4251	παροτρύνω	1		
4252	Λυκαονία	1		
4253	Λυκαονιστί	1		
4254	στέμμα	1		
4255	ἐκπηδάω	1		
4256	παροίχομαι	1		
4257	ἀμάρτυρος	1		
4258	ἀγαθουργέω	1		
4259	καρποφόρος	1		
4260	Ἀττάλεια	1		
4261	ἐπιστροφή	1		
4262	κατάλοιπος	1		
4263	παρενοχλέω	1		
4264	ἀλίσγημα	1		
4265	ἀνασκευάζω	1		
4266	ἐπάναγκες	1		
4267	ῥώννυμαι	1		
4268	Σαμοθρᾴκη	1		
4269	Νέα	1		
4270	Πόλις	1		
4271	κολωνία	1		
4272	πορφυρόπωλις	1		
4273	πύθων	1		
4274	μαντεύομαι	1		
4275	ἐκταράσσω	1		
4276	συνεφίστημι	1		
4277	περιρήγνυμι	1		
4278	ἐπακροάομαι	1		
4279	θεμέλιον	1		
4280	ἔξυπνος	1		
4281	εἰσπηδάω	1		
4282	πανοικεί	1		
4283	Ἀμφίπολις	1		
4284	Ἀπολλωνία	1		
4285	προσκληρόομαι	1		
4286	ὀχλοποιέω	1		
4287	κατείδωλος	1		
4288	παρατυγχάνω	1		
4289	Ἐπικούρειος	1		
4290	Στοϊκός	1		
4291	φιλόσοφος	1		
4292	σπερμολόγος	1		
4293	καταγγελεύς	1		
4294	δεισιδαίμων	1		
4295	βωμός	1		
4296	ἄγνωστος	1		
4297	προσδέομαι	1		
4298	ὁροθεσία	1		
4299	κατοικία	1		
4300	ὑπεροράω	1		
4301	χλευάζω	1		
4302	Διονύσιος	1		
4303	Ἀρεοπαγίτης	1		
4304	Δάμαρις	1		
4305	Ποντικός	1		
4306	προσφάτως	1		
4307	ὁμότεχνος	1		
4308	σκηνοποιός	1		
4309	Τίτιος	1		
4310	συνομορέω	1		
4311	κατεφίστημι	1		
4312	ἀναπείθω	1		
4313	ῥᾳδιούργημα	1		
4314	ἀπελαύνω	1		
4315	ἐπινεύω	1		
4316	λόγιος	1		
4317	προτρέπομαι	1		
4318	διακατελέγχομαι	1		
4319	ἀνωτερικός	1		
4320	σχολή	1		
4321	Τύραννος	1		
4322	χρώς	1		
4323	σιμικίνθιον	1		
4324	ἐξορκιστής	1		
4325	Σκευᾶς	1		
4326	ἐφάλλομαι	1		
4327	συμψηφίζω	1		
4328	ἀργυροκόπος	1		
4329	εὐπορία	1		
4330	ἀπελεγμός	1		
4331	θεά	1		
4332	σύγχυσις	1		
4333	Ἀσιάρχης	1		
4334	νεωκόρος	1		
4335	διοπετής	1		
4336	ἀναντίρρητος	1		
4337	ἱερόσυλος	1		
4338	περαιτέρω	1		
4339	αἴτιον	1		
4340	Ἑλλάς	1		
4341	συνέπομαι	1		
4342	Σώπατρος	1		
4343	Πύρρος	1		
4344	Βεροιαῖος	1		
4345	Σεκοῦνδος	1		
4346	Δερβαῖος	1		
4347	Ἀσιανός	1		
4348	παρατείνω	1		
4349	Εὔτυχος	1		
4350	τρίστεγον	1		
4351	συμπεριλαμβάνω	1		
4352	αὐγή	1		
4353	μετρίως	1		
4354	πεζεύω	1		
4355	Μιτυλήνη	1		
4356	ἄντικρυς	1		
4357	Χίος	1		
4358	παραβάλλω	1		
4359	Σάμος	1		
4360	παραπλέω	1		
4361	χρονοτριβέω	1		
4362	ἄφιξις	1		
4363	τριετία	1		
4364	Κώς	1		
4365	Ῥόδος	1		
4366	Πάταρα	1		
4367	ἀποφορτίζομαι	1		
4368	διανύω	1		
4369	Πτολεμαΐς	1		
4370	ἐντόπιος	1		
4371	συνθρύπτω	1		
4372	ἐπισκευάζομαι	1		
4373	Μνάσων	1		
4374	ἀσμένως	1		
4375	ἐκπλήρωσις	1		
4376	ἁγνισμός	1		
4377	πανταχῇ	1		
4378	συνδρομή	1		
4379	φάσις	1		
4380	κατατρέχω	1		
4381	σικάριος	1		
4382	ἄσημος	1		
4383	ἀκρίβεια	1		
4384	ἔδαφος	1		
4385	φυλακίζω	1		
4386	προτείνω	1		
4387	μαστίζω	1		
4388	τοῖχος	1		
4389	παρανομέω	1		
4390	διαμάχομαι	1		
4391	συνωμοσία	1		
4392	ἐκλαλέω	1		
4393	δεξιολάβος	1		
4394	Ἀντιπατρίς	1		
4395	ἀναδίδωμι	1		
4396	διακούω	1		
4397	ῥήτωρ	1		
4398	διόρθωμα	1		
4399	πάντῃ	1		
4400	πρωτοστάτης	1		
4401	συνεπιτίθεμαι	1		
4402	εὐθύμως	1		
4403	ἀσκέω	1		
4404	ἀναβάλλομαι	1		
4405	Δρούσιλλα	1		
4406	διάδοχος	1		
4407	Πόρκιος	1		
4408	συγκαταβαίνω	1		
4409	αἰτίωμα	1		
4410	καταδίκη	1		
4411	ἀναβολή	1		
4412	δεισιδαιμονία	1		
4413	διάγνωσις	1		
4414	φαντασία	1		
4415	ἀκροατήριον	1		
4416	ἐξοχή	1		
4417	συμπάρειμι	1		
4418	ἀνάκρισις	1		
4419	γνώστης	1		
4420	μακροθύμως	1		
4421	βίωσις	1		
4422	ἀκριβής	1		
4423	δωδεκάφυλον	1		
4424	ἐκτένεια	1		
4425	ἐμμαίνομαι	1		
4426	ἐπιτροπή	1		
4427	λαμπρότης	1		
4428	λακτίζω	1		
4429	πειράω	1		
4430	ἐπικουρία	1		
4431	παθητός	1		
4432	μανία	1		
4433	περιτρέπω	1		
4434	Ἀδραμυττηνός	1		
4435	φιλανθρώπως	1		
4436	ἐπιμέλεια	1		
4437	διαπλέω	1		
4438	Μύρα	1		
4439	Λυκία	1		
4440	ἐμβιβάζω	1		
4441	βραδυπλοέω	1		
4442	Κνίδος	1		
4443	προσεάω	1		
4444	Σαλμώνη	1		
4445	Καλός	1		
4446	Λιμήν	1		
4447	Λασαία	1		
4448	ἐπισφαλής	1		
4449	ναύκληρος	1		
4450	ἀνεύθετος	1		
4451	παραχειμασία	1		
4452	Φοῖνιξ	1		
4453	λίψ	1		
4454	χῶρος	1		
4455	ὑποπνέω	1		
4456	ἆσσον	1		
4457	τυφωνικός	1		
4458	εὐρακύλων	1		
4459	ἀντοφθαλμέω	1		
4460	ὑποτρέχω	1		
4461	νησίον	1		
4462	Καῦδα	1		
4463	περικρατής	1		
4464	ὑποζώννυμι	1		
4465	Σύρτις	1		
4466	σφοδρῶς	1		
4467	χειμάζομαι	1		
4468	ἐκβολή	1		
4469	αὐτόχειρ	1		
4470	σκευή	1		
4471	ἀσιτία	1		
4472	Ἀδρίας	1		
4473	ἄσιτος	1		
4474	διατελέω	1		
4475	εὔθυμος	1		
4476	κουφίζω	1		
4477	ζευκτηρία	1		
4478	ἀρτέμων	1		
4479	διθάλασσος	1		
4480	ἐπικέλλω	1		
4481	ναῦς	1		
4482	ἐρείδω	1		
4483	ἐκκολυμβάω	1		
4484	διαφεύγω	1		
4485	κολυμβάω	1		
4486	ἀπορίπτω	1		
4487	σανίς	1		
4488	Μελίτη	1		
4489	φρύγανον	1		
4490	θέρμη	1		
4491	καθάπτω	1		
4492	πίμπρημι	1		
4493	μεταβάλλομαι	1		
4494	φιλοφρόνως	1		
4495	δυσεντέριον	1		
4496	παράσημος	1		
4497	Διόσκουροι	1		
4498	Συράκουσαι	1		
4499	Ῥήγιον	1		
4500	ἐπιγίνομαι	1		
4501	δευτεραῖος	1		
4502	Ποτίολοι	1		
4503	Ἀππίου	1		
4504	Φόρον	1		
4505	Τρεῖς	1		
4506	Ταβέρνη	1		
4507	θάρσος	1		
4508	ἀσύμφωνος	1		
4509	σύνιημι	1		
4510	μίσθωμα	1		
4511	ἀκωλύτως	1		
4512	συμπαρακαλέομαι	1		
4513	θειότης	1		
4514	καθοράω	1		
4515	ματαιόομαι	1		
4516	σεβάζομαι	1		
4517	ἐκκαίομαι	1		
4518	ὄρεξις	1		
4519	κακοήθεια	1		
4520	ψιθυριστής	1		
4521	κατάλαλος	1		
4522	θεοστυγής	1		
4523	ἐφευρετής	1		
4524	ἀσύνθετος	1		
4525	ἀνελεήμων	1		
4526	σκληρότης	1		
4527	ἀμετανόητος	1		
4528	δικαιοκρισία	1		
4529	γραπτός	1		
4530	ἐπονομάζομαι	1		
4531	ἱεροσυλέω	1		
4532	ψεῦσμα	1		
4533	προέχομαι	1		
4534	προαιτιάομαι	1		
4535	ἀχρειόομαι	1		
4536	λάρυγξ	1		
4537	δολιόω	1		
4538	ἀσπίς	1		
4539	ἀρά	1		
4540	σύντριμμα	1		
4541	ὑπόδικος	1		
4542	πάρεσις	1		
4543	προγίνομαι	1		
4544	προπάτωρ	1		
4545	ἐπικαλύπτω	1		
4546	ἑκατονταετής	1		
4547	σύμφυτος	1		
4548	ἤτοι	1		
4549	ὕπανδρος	1		
4550	παλαιότης	1		
4551	σύμφημι	1		
4552	συνήδομαι	1		
4553	ἀντιστρατεύομαι	1		
4554	συνδοξάζομαι	1		
4555	συστενάζω	1		
4556	συνωδίνω	1		
4557	ὑπερεντυγχάνω	1		
4558	ἀλάλητος	1		
4559	ὑπερνικάω	1		
4560	νομοθεσία	1		
4561	Ῥεβέκκα	1		
4562	πλάσμα	1		
4563	Ὡσηέ	1		
4564	ὑπόλειμμα	1		
4565	συντέμνω	1		
4566	ἀποτολμάω	1		
4567	ἐκπετάννυμι	1		
4568	ὑπολείπω	1		
4569	χρηματισμός	1		
4570	ἑπτακισχίλιοι	1		
4571	Βάαλ	1		
4572	λεῖμμα	1		
4573	κατάνυξις	1		
4574	θήρα	1		
4575	νῶτος	1		
4576	συγκάμπτω	1		
4577	πρόσλημψις	1		
4578	πιότης	1		
4579	καλλιέλαιος	1		
4580	ἀνεξεραύνητος	1		
4581	σύμβουλος	1		
4582	προδίδωμι	1		
4583	ὑπερφρονέω	1		
4584	ἀναλογία	1		
4585	ἱλαρότης	1		
4586	ἀποστυγέω	1		
4587	φιλόστοργος	1		
4588	προηγέομαι	1		
4589	ἄνθραξ	1		
4590	ἐγγύτερον	1		
4591	ἀσθένημα	1		
4592	τολμηρότερον	1		
4593	ἐπαναμιμνῄσκω	1		
4594	ἱερουργέω	1		
4595	Ἰλλυρικόν	1		
4596	ἐπιποθία	1		
4597	συναγωνίζομαι	1		
4598	συναναπαύομαι	1		
4599	Φοίβη	1		
4600	προστάτις	1		
4601	Ἐπαίνετος	1		
4602	Ἀνδρόνικος	1		
4603	Ἰουνία	1		
4604	Ἀμπλιᾶτος	1		
4605	Οὐρβανός	1		
4606	Στάχυς	1		
4607	Ἀπελλῆς	1		
4608	Ἀριστόβουλος	1		
4609	Ἡρῳδίων	1		
4610	Νάρκισσος	1		
4611	Τρύφαινα	1		
4612	Τρυφῶσα	1		
4613	Περσίς	1		
4614	Ἀσύγκριτος	1		
4615	Φλέγων	1		
4616	Πατροβᾶς	1		
4617	Ἑρμᾶς	1		
4618	Φιλόλογος	1		
4619	Ἰουλία	1		
4620	Νηρεύς	1		
4621	Ὀλυμπᾶς	1		
4622	χρηστολογία	1		
4623	ἀφικνέομαι	1		
4624	Σωσίπατρος	1		
4625	Τέρτιος	1		
4626	Κούαρτος	1		
4627	Χλόη	1		
4628	συζητητής	1		
4629	ἀγενής	1		
4630	πειθός	1		
4631	ἀπόδειξις	1		
4632	γεώργιον	1		
4633	ἀρχιτέκτων	1		
4634	καλάμη	1		
