n	lemma	count	status	approvals
4635	δράσσομαι	1		
4636	ἐπιθανάτιος	1		
4637	γυμνιτεύω	1		
4638	ἀστατέω	1		
4639	δυσφημέω	1		
4640	περικάθαρμα	1		
4641	περίψημα	1		
4642	ἑορτάζω	1		
4643	ἐξαίρω	1		
4644	ἀνάξιος	1		
4645	μήτιγε	1		
4646	σύμφωνος	1		
4647	συγγνώμη	1		
4648	ἐπισπάομαι	1		
4649	ἀπελεύθερος	1		
4650	λύσις	1		
4651	βρόχος	1		
4652	εὐπάρεδρον	1		
4653	ἀπερισπάστως	1		
4654	ὑπέρακμος	1		
4655	εἰδωλεῖον	1		
4656	κημόω	1		
4657	ἐγκοπή	1		
4658	παρεδρεύω	1		
4659	συμμερίζομαι	1		
4660	ἄκων	1		
4661	ἀδάπανος	1		
4662	στάδιον	1		
4663	ἀδήλως	1		
4664	πυκτεύω	1		
4665	δουλαγωγέω	1		
4666	καταστρώννυμι	1		
4667	ἐπιθυμητής	1		
4668	παίζω	1		
4669	ὀλοθρευτής	1		
4670	τυπικῶς	1		
4671	μάκελλον	1		
4672	ἱερόθυτος	1		
4673	κόμη	1		
4674	φιλόνεικος	1		
4675	ἀναξίως	1		
4676	ὄσφρησις	1		
4677	ἀσχήμων	1		
4678	εὐσχημοσύνη	1		
4679	ἀντίλημψις	1		
4680	κυβέρνησις	1		
4681	ἠχέω	1		
4682	κύμβαλον	1		
4683	χρηστεύομαι	1		
4684	περπερεύομαι	1		
4685	αἴνιγμα	1		
4686	παραμυθία	1		
4687	ἄψυχος	1		
4688	αὐλός	1		
4689	εὔσημος	1		
4690	νηπιάζω	1		
4691	ἑτερόγλωσσος	1		
4692	διερμηνευτής	1		
4693	ὡσπερεί	1		
4694	ἔκτρωμα	1		
4695	τάγμα	1		
4696	νή	1		
4697	θηριομαχέω	1		
4698	ἦθος	1		
4699	ὁμιλία	1		
4700	ἐκνήφω	1		
4701	πτηνόν	1		
4702	ἄτομος	1		
4703	ῥιπή	1		
4704	ἀμετακίνητος	1		
4705	πάροδος	1		
4706	ἀνδρίζομαι	1		
4707	Φορτουνᾶτος	1		
4708	Ἀχαϊκός	1		
4709	μαράνα	1		
4710	θά	1		
4711	ἀπόκριμα	1		
4712	συνυπουργέω	1		
4713	ἐλαφρία	1		
4714	ἐπιτιμία	1		
4715	καπηλεύω	1		
4716	συστατικός	1		
4717	ἱκανότης	1		
4718	ἐντυπόω	1		
4719	κατοπτρίζομαι	1		
4720	ἀπεῖπον	1		
4721	δολόω	1		
4722	αὐγάζω	1		
4723	παραυτίκα	1		
4724	ἐπακούω	1		
4725	προσκοπή	1		
4726	δυσφημία	1		
4727	εὐφημία	1		
4728	ἑτεροζυγέω	1		
4729	μετοχή	1		
4730	συμφώνησις	1		
4731	Βελιάρ	1		
4732	συγκατάθεσις	1		
4733	ἐμπεριπατέω	1		
4734	εἰσδέχομαι	1		
4735	μολυσμός	1		
4736	ἀγανάκτησις	1		
4737	πτωχεύω	1		
4738	ἐλαττονέω	1		
4739	ἁδρότης	1		
4740	ἀπαρασκεύαστος	1		
4741	προκαταρτίζω	1		
4742	προαιρέομαι	1		
4743	ἱλαρός	1		
4744	δότης	1		
4745	πένης	1		
4746	ἀνεκδιήγητος	1		
4747	ὀχύρωμα	1		
4748	ἐκφοβέω	1		
4749	ἐγκρίνω	1		
4750	ὑπερεκτείνω	1		
4751	ὑπερέκεινα	1		
4752	ἁρμόζομαι	1		
4753	συλάω	1		
4754	ἀβαρής	1		
4755	ψευδαπόστολος	1		
4756	δόλιος	1		
4757	παραφρονέω	1		
4758	ὑπερβαλλόντως	1		
4759	πεντάκις	1		
4760	νυχθήμερον	1		
4761	βυθός	1		
4762	δίψος	1		
4763	ἐθνάρχης	1		
4764	Ἁρέτας	1		
4765	Δαμασκηνός	1		
4766	σαργάνη	1		
4767	ἄρρητος	1		
4768	σκόλοψ	1		
4769	ἐπισκηνόω	1		
4770	ἐκδαπανάομαι	1		
4771	καταβαρέω	1		
4772	πανοῦργος	1		
4773	συναποστέλλω	1		
4774	ψιθυρισμός	1		
4775	φυσίωσις	1		
4776	κατάρτισις	1		
4777	συνηλικιώτης	1		
4778	πατρικός	1		
4779	ἱστορέω	1		
4780	παρείσακτος	1		
4781	κατασκοπέω	1		
4782	εἴκω	1		
4783	συνυποκρίνομαι	1		
4784	ὀρθοποδέω	1		
4785	ἐθνικῶς	1		
4786	Ἰουδαϊκῶς	1		
4787	ἰουδαΐζω	1		
4788	συνιστάνω	1		
4789	Γαλάτης	1		
4790	βασκαίνω	1		
4791	προευαγγελίζομαι	1		
4792	ἐπιδιατάσσομαι	1		
4793	προκυρόω	1		
4794	προθεσμία	1		
4795	στοιχεῖα	1		
4796	ἐκπτύω	1		
4797	μορφόω	1		
4798	ἀλληγορέω	1		
4799	συστοιχέω	1		
4800	πεισμονή	1		
4801	δάκνω	1		
4802	κενόδοξος	1		
4803	προκαλέομαι	1		
4804	φθονέω	1		
4805	φρεναπατάω	1		
4806	μυκτηρίζω	1		
4807	εὐπροσωπέω	1		
4808	στίγμα	1		
4809	κληρόω	1		
4810	προελπίζω	1		
4811	μέγεθος	1		
4812	ἄθεος	1		
4813	μεσότοιχον	1		
4814	συμπολίτης	1		
4815	συνοικοδομέω	1		
4816	σύσσωμος	1		
4817	πολυποίκιλος	1		
4818	ἐξισχύω	1		
4819	αἰχμαλωτεύω	1		
4820	κατώτερος	1		
4821	καταρτισμός	1		
4822	κλυδωνίζομαι	1		
4823	κυβεία	1		
4824	ἀπαλγέω	1		
4825	ἀνανεόω	1		
4826	ἐπιδύω	1		
4827	παροργισμός	1		
4828	αἰσχρότης	1		
4829	μωρολογία	1		
4830	εὐτραπελία	1		
4831	κρυφῇ	1		
4832	ἐπιφαύσκω	1		
4833	ἄσοφος	1		
4834	ῥυτίς	1		
4835	μακροχρόνιος	1		
4836	εὔνοια	1		
4837	πάλη	1		
4838	κοσμοκράτωρ	1		
4839	ἑτοιμασία	1		
4840	θυρεός	1		
4841	βέλος	1		
4842	προσκαρτέρησις	1		
4843	ἄνοιξις	1		
4844	αἴσθησις	1		
4845	ἁγνῶς	1		
4846	πτύρομαι	1		
4847	παραμύθιον	1		
4848	σύμψυχος	1		
4849	κενοδοξία	1		
4850	ἁρπαγμός	1		
4851	ὑπερυψόω	1		
4852	καταχθόνιος	1		
4853	ἀπουσία	1		
4854	εὐψυχέω	1		
4855	ἰσόψυχος	1		
4856	γνησίως	1		
4857	παραπλήσιον	1		
4858	ἀλυπότερος	1		
4859	παραβολεύομαι	1		
4860	κατατομή	1		
4861	ὀκταήμερος	1		
4862	σκύβαλον	1		
4863	συμμορφίζομαι	1		
4864	ἐξανάστασις	1		
4865	ἐπεκτείνομαι	1		
4866	σκοπός	1		
4867	ἑτέρως	1		
4868	συμμιμητής	1		
4869	πολίτευμα	1		
4870	ἐπιπόθητος	1		
4871	Εὐοδία	1		
4872	Συντύχη	1		
4873	σύζυγος	1		
4874	Κλήμης	1		
4875	προσφιλής	1		
4876	εὔφημος	1		
4877	μεγάλως	1		
4878	ἀναθάλλω	1		
4879	ἀκαιρέομαι	1		
4880	αὐτάρκης	1		
4881	μυέομαι	1		
4882	Φιλιππήσιος	1		
4883	λῆμψις	1		
4884	Κολοσσαί	1		
4885	προακούω	1		
4886	ἀρεσκεία	1		
4887	ὁρατός	1		
4888	πρωτεύω	1		
4889	εἰρηνοποιέω	1		
4890	μετακινέω	1		
4891	ἀνταναπληρόω	1		
4892	πιθανολογία	1		
4893	στερέωμα	1		
4894	συλαγωγέω	1		
4895	φιλοσοφία	1		
4896	θεότης	1		
4897	σωματικῶς	1		
4898	ἀπέκδυσις	1		
4899	χειρόγραφον	1		
4900	προσηλόω	1		
4901	νουμηνία	1		
4902	καταβραβεύω	1		
4903	ἐμβατεύω	1		
4904	δογματίζομαι	1		
4905	ἀπόχρησις	1		
4906	ἐθελοθρησκία	1		
4907	ἀφειδία	1		
4908	πλησμονή	1		
4909	αἰσχρολογία	1		
4910	Σκύθης	1		
4911	μομφή	1		
4912	βραβεύω	1		
4913	εὐχάριστος	1		
4914	ἀθυμέω	1		
4915	ἀνταπόδοσις	1		
4916	ἀνεψιός	1		
4917	παρηγορία	1		
4918	Ἱεράπολις	1		
4919	Νύμφας	1		
4920	Λαοδικεύς	1		
4921	ἐξηχέομαι	1		
4922	ἀναμένω	1		
4923	προπάσχω	1		
4924	κολακεία	1		
4925	τροφός	1		
4926	ὁμείρομαι	1		
4927	ὁσίως	1		
4928	συμφυλέτης	1		
4929	ἐκδιώκω	1		
4930	ἀπορφανίζω	1		
4931	σαίνομαι	1		
4932	θεοδίδακτος	1		
4933	κέλευσμα	1		
4934	ἄτακτος	1		
4935	ὀλιγόψυχος	1		
4936	ὁλοτελής	1		
4937	ἐνορκίζω	1		
4938	ὑπεραυξάνω	1		
4939	ἐγκαυχάομαι	1		
4940	ἔνδειγμα	1		
4941	τίνω	1		
4942	ἀτακτέω	1		
4943	περιεργάζομαι	1		
4944	καλοποιέω	1		
4945	σημειόομαι	1		
4946	ἀπέραντος	1		
4947	ἐκζήτησις	1		
4948	ματαιολογία	1		
4949	πατρολῴας	1		
4950	μητρολῴας	1		
4951	ἀνδροφόνος	1		
4952	ἀνδραποδιστής	1		
4953	ἐπίορκος	1		
4954	διώκτης	1		
4955	ὑπερπλεονάζω	1		
4956	ἤρεμος	1		
4957	ἀντίλυτρον	1		
4958	καταστολή	1		
4959	αἰδώς	1		
4960	πλέγμα	1		
4961	θεοσέβεια	1		
4962	αὐθεντέω	1		
4963	τεκνογονία	1		
4964	νεόφυτος	1		
4965	δίλογος	1		
4966	βαθμός	1		
4967	ἑδραίωμα	1		
4968	ὁμολογουμένως	1		
4969	ῥητῶς	1		
4970	ψευδολόγος	1		
4971	καυστηριάζω	1		
4972	μετάλημψις	1		
4973	ἀπόβλητος	1		
4974	ἐντρέφομαι	1		
4975	γραώδης	1		
4976	γυμνασία	1		
4977	ἐπιπλήσσω	1		
4978	ἔκγονον	1		
4979	πρῶτον	1		
4980	ἀμοιβή	1		
4981	μονόομαι	1		
4982	καταλέγω	1		
4983	τεκνοτροφέω	1		
4984	ξενοδοχέω	1		
4985	καταστρηνιάω	1		
4986	φλύαρος	1		
4987	τεκνογονέω	1		
4988	οἰκοδεσποτέω	1		
4989	πρόκριμα	1		
4990	πρόσκλισις	1		
4991	ὑδροποτέω	1		
4992	στόμαχος	1		
4993	ἄλλως	1		
4994	νοσέω	1		
4995	λογομαχία	1		
4996	ὑπόνοια	1		
4997	διαπαρατριβή	1		
4998	διατροφή	1		
4999	σκέπασμα	1		
5000	βλαβερός	1		
5001	φιλαργυρία	1		
5002	περιπείρω	1		
5003	πραϋπάθια	1		
5004	ἀπρόσιτος	1		
5005	ὑψηλοφρονέω	1		
5006	ἀδηλότης	1		
5007	ἀγαθοεργέω	1		
5008	εὐμετάδοτος	1		
5009	κοινωνικός	1		
5010	ἀποθησαυρίζω	1		
5011	ἀντίθεσις	1		
5012	ψευδώνυμος	1		
5013	μάμμη	1		
5014	Λωΐς	1		
5015	Εὐνίκη	1		
5016	ἀναζωπυρέω	1		
5017	δειλία	1		
5018	σωφρονισμός	1		
5019	Φύγελος	1		
5020	Ἑρμογένης	1		
5021	ἀναψύχω	1		
5022	βέλτιον	1		
5023	πραγματεία	1		
5024	στρατολογέω	1		
5025	λογομαχέω	1		
5026	χρήσιμον	1		
5027	ἀνεπαίσχυντος	1		
5028	ὀρθοτομέω	1		
5029	γάγγραινα	1		
5030	Φίλητος	1		
5031	χρύσεος	1		
5032	νεωτερικός	1		
5033	ἀπαίδευτος	1		
5034	ἀνεξίκακος	1		
5035	ἀντιδιατίθεμαι	1		
5036	ἀνανήφω	1		
5037	φίλαυτος	1		
5038	ἄσπονδος	1		
5039	ἀκρατής	1		
5040	ἀνήμερος	1		
5041	ἀφιλάγαθος	1		
5042	φιλήδονος	1		
5043	φιλόθεος	1		
5044	ἀποτρέπομαι	1		
5045	ἐνδύνω	1		
5046	γυναικάριον	1		
5047	μηδέποτε	1		
5048	Ἰάννης	1		
5049	Ἰαμβρῆς	1		
5050	καταφθείρω	1		
5051	ἔκδηλος	1		
5052	ἀγωγή	1		
5053	γόης	1		
5054	πιστόομαι	1		
5055	θεόπνευστος	1		
5056	ἐλεγμός	1		
5057	ἐπανόρθωσις	1		
5058	ἄρτιος	1		
5059	ἀκαίρως	1		
5060	ἐπισωρεύω	1		
5061	κνήθομαι	1		
5062	ἀνάλυσις	1		
5063	Κρήσκης	1		
5064	Δαλματία	1		
5065	φαιλόνης	1		
5066	Κάρπος	1		
5067	μεμβράνα	1		
5068	χαλκεύς	1		
5069	Εὔβουλος	1		
5070	Πούδης	1		
5071	Λίνος	1		
5072	Κλαυδία	1		
5073	ἀψευδής	1		
5074	ἐπιδιορθόω	1		
5075	ὀργίλος	1		
5076	φιλάγαθος	1		
5077	ἐγκρατής	1		
5078	ματαιολόγος	1		
5079	φρεναπάτης	1		
5080	ἐπιστομίζω	1		
5081	Ἰουδαϊκός	1		
5082	βδελυκτός	1		
5083	πρεσβῦτις	1		
5084	κατάστημα	1		
5085	ἱεροπρεπής	1		
5086	καλοδιδάσκαλος	1		
5087	σωφρονίζω	1		
5088	φίλανδρος	1		
5089	φιλότεκνος	1		
5090	οἰκουργός	1		
5091	ἀφθορία	1		
5092	ἀκατάγνωστος	1		
5093	σωφρόνως	1		
5094	περιούσιος	1		
5095	περιφρονέω	1		
5096	στυγητός	1		
5097	φροντίζω	1		
5098	αἱρετικός	1		
5099	ἐκστρέφομαι	1		
5100	αὐτοκατάκριτος	1		
5101	Ἀρτεμᾶς	1		
5102	Νικόπολις	1		
5103	Ζηνᾶς	1		
5104	Φιλήμων	1		
5105	Ἀπφία	1		
5106	ἄχρηστος	1		
5107	ἑκούσιος	1		
5108	ἀποτίνω	1		
5109	προσοφείλω	1		
5110	ὀνίνημι	1		
5111	πολυμερῶς	1		
5112	πολυτρόπως	1		
5113	ἀπαύγασμα	1		
5114	χαρακτήρ	1		
5115	εὐθύτης	1		
5116	λειτουργικός	1		
5117	παραρρέω	1		
5118	συνεπιμαρτυρέω	1		
5119	θέλησις	1		
5120	πού	1		
5121	παραπλησίως	1		
5122	δήπου	1		
5123	θεράπων	1		
5124	δοκιμασία	1		
5125	παραπικραίνω	1		
5126	κῶλον	1		
5127	σαββατισμός	1		
5128	τομώτερος	1		
5129	διϊκνέομαι	1		
5130	ἁρμός	1		
5131	μυελός	1		
5132	κριτικός	1		
5133	ἀφανής	1		
5134	τραχηλίζομαι	1		
5135	μετριοπαθέω	1		
5136	καθώσπερ	1		
5137	ἱκετηρία	1		
5138	προσαγορεύω	1		
5139	δυσερμήνευτος	1		
5140	ἄπειρος	1		
5141	ἕξις	1		
5142	αἰσθητήριον	1		
5143	παραπίπτω	1		
5144	ἀνακαινίζω	1		
5145	ἀνασταυρόω	1		
5146	παραδειγματίζω	1		
5147	βοτάνη	1		
5148	γεωργέω	1		
5149	καῦσις	1		
5150	μεσιτεύω	1		
5151	πρόδρομος	1		
5152	κοπή	1		
5153	ἀπάτωρ	1		
5154	ἀμήτωρ	1		
5155	ἀγενεαλόγητος	1		
5156	ἀφομοιόω	1		
5157	ἀκροθίνιον	1		
5158	γενεαλογέομαι	1		
5159	ἔπος	1		
5160	Λευιτικός	1		
5161	κατάδηλος	1		
5162	ἀκατάλυτος	1		
5163	ἐπεισαγωγή	1		
5164	ἔγγυος	1		
5165	ἀπαράβατος	1		
5166	πήγνυμι	1		
5167	ἀφανισμός	1		
5168	θυμιατήριον	1		
5169	στάμνος	1		
5170	Χερούβ	1		
5171	κατασκιάζω	1		
5172	ἀγνόημα	1		
5173	διόρθωσις	1		
5174	δάμαλις	1		
5175	καθαρότης	1		
5176	αἱματεκχυσία	1		
5177	κεφαλίς	1		
5178	ἀνώτερος	1		
5179	πρόσφατος	1		
5180	ἀκλινής	1		
5181	ἐκδοχή	1		
5182	τιμωρία	1		
5183	ἐνυβρίζω	1		
5184	ἄθλησις	1		
5185	θεατρίζω	1		
5186	ὑποστολή	1		
5187	ἔλεγχος	1		
5188	μισθαποδότης	1		
5189	μηδέπω	1		
5190	εὐλαβέομαι	1		
5191	δημιουργός	1		
5192	ἀναρίθμητος	1		
5193	ἐκβαίνω	1		
5194	τρίμηνον	1		
5195	διάταγμα	1		
5196	συγκακουχέομαι	1		
5197	ἀποβλέπω	1		
5198	καρτερέω	1		
5199	πρόσχυσις	1		
5200	ὀλοθρεύω	1		
5201	ἐρυθρός	1		
5202	συναπόλλυμαι	1		
5203	κατάσκοπος	1		
5204	ἐπιλείπω	1		
5205	Γεδεών	1		
5206	Βαράκ	1		
5207	Σαμψών	1		
5208	Ἰεφθάε	1		
5209	καταγωνίζομαι	1		
5210	τυμπανίζω	1		
5211	ἐμπαιγμός	1		
5212	πρίζω	1		
5213	μηλωτή	1		
5214	αἴγειος	1		
5215	δέρμα	1		
5216	προβλέπομαι	1		
5217	νέφος	1		
5218	ὄγκος	1		
5219	εὐπερίστατος	1		
5220	τελειωτής	1		
5221	ἀναλογίζομαι	1		
5222	ἀντικαθίστημι	1		
5223	ἀνταγωνίζομαι	1		
5224	ἐκλανθάνω	1		
5225	ὀλιγωρέω	1		
5226	νόθος	1		
5227	παρίημι	1		
5228	τροχιά	1		
5229	πρωτοτόκια	1		
5230	μετέπειτα	1		
5231	γνόφος	1		
5232	θύελλα	1		
5233	φαντάζομαι	1		
5234	πανήγυρις	1		
5235	εὐαρέστως	1		
5236	δέος	1		
5237	καταναλίσκω	1		
5238	συνδέομαι	1		
5239	βοηθός	1		
5240	αἴνεσις	1		
5241	εὐποιΐα	1		
5242	ὑπείκω	1		
5243	ἀλυσιτελής	1		
5244	ἁπλῶς	1		
5245	ἀνεμίζομαι	1		
5246	ῥιπίζομαι	1		
5247	εὐπρέπεια	1		
5248	μαραίνομαι	1		
5249	ἀπείραστος	1		
5250	ἐξέλκω	1		
5251	παραλλαγή	1		
5252	τροπή	1		
5253	ἀποσκίασμα	1		
5254	ῥυπαρία	1		
5255	ἔμφυτος	1		
5256	ἐπιλησμονή	1		
5257	ποίησις	1		
5258	θρησκός	1		
5259	χρυσοδακτύλιος	1		
5260	προσωπολημπτέω	1		
5261	ἀνέλεος	1		
5262	ἐφήμερος	1		
5263	ἐπιτήδειος	1		
5264	φρίσσω	1		
5265	αὐχέω	1		
5266	ὕλη	1		
5267	τροχός	1		
5268	ἐνάλιον	1		
5269	θανατηφόρος	1		
5270	ὁμοίωσις	1		
5271	χρή	1		
5272	βρύω	1		
5273	ἁλυκός	1		
5274	ἐπιστήμων	1		
5275	δαιμονιώδης	1		
5276	εὐπειθής	1		
5277	ἀδιάκριτος	1		
5278	φιλία	1		
5279	κενῶς	1		
5280	κατοικίζω	1		
5281	ταλαιπωρέω	1		
5282	γέλως	1		
5283	μετατρέπω	1		
5284	κατήφεια	1		
5285	νομοθέτης	1		
5286	ὀλολύζω	1		
5287	σήπω	1		
5288	σητόβρωτος	1		
5289	κατιόομαι	1		
5290	ἀμάω	1		
5291	ἀφυστερέω	1		
5292	βοή	1		
5293	τρυφάω	1		
5294	πρόϊμος	1		
5295	ὄψιμος	1		
5296	κακοπαθία	1		
5297	Ἰώβ	1		
5298	πολύσπλαγχνος	1		
5299	ἀμάραντος	1		
5300	ἀνεκλάλητος	1		
5301	ἐξεραυνάω	1		
5302	προμαρτύρομαι	1		
5303	ἀναζώννυμι	1		
5304	τελείως	1		
5305	ἀπροσωπολήμπτως	1		
5306	πατροπαράδοτος	1		
5307	σπορά	1		
5308	ἀρτιγέννητος	1		
5309	ἄδολος	1		
5310	βασίλειος	1		
5311	ἀγαθοποιός	1		
5312	ἐπικάλυμμα	1		
5313	ἀδίκως	1		
5314	κλέος	1		
5315	ὑπολιμπάνω	1		
5316	ὑπογραμμός	1		
5317	ἀντιλοιδορέω	1		
5318	ἀπογίνομαι	1		
5319	μώλωψ	1		
5320	ἐμπλοκή	1		
5321	περίθεσις	1		
5322	ἔνδυσις	1		
5323	πτόησις	1		
5324	συνοικέω	1		
5325	γυναικεῖος	1		
5326	ἀπονέμω	1		
5327	ὁμόφρων	1		
5328	συμπαθής	1		
5329	φιλάδελφος	1		
5330	ταπεινόφρων	1		
5331	ῥύπος	1		
5332	ἐπερώτημα	1		
5333	ὁπλίζομαι	1		
5334	ἐπίλοιπος	1		
5335	βιόω	1		
5336	οἰνοφλυγία	1		
5337	πότος	1		
5338	ἀνάχυσις	1		
5339	ἐκτενής	1		
5340	ἀλλοτριεπίσκοπος	1		
5341	κτίστης	1		
5342	ἀγαθοποιΐα	1		
5343	συμπρεσβύτερος	1		
5344	ἀναγκαστῶς	1		
5345	αἰσχροκερδῶς	1		
5346	προθύμως	1		
5347	ἀρχιποίμην	1		
5348	ἀμαράντινος	1		
5349	ἐγκομβόομαι	1		
5350	κραταιός	1		
5351	ὠρύομαι	1		
5352	σθενόω	1		
5353	ἐπιμαρτυρέω	1		
5354	συνεκλεκτός	1		
5355	ἰσότιμος	1		
5356	μέγιστος	1		
5357	παρεισφέρω	1		
5358	μυωπάζω	1		
5359	λήθη	1		
5360	ἑκάστοτε	1		
5361	μνήμη	1		
5362	ἐπόπτης	1		
5363	τοιόσδε	1		
5364	μεγαλοπρεπής	1		
5365	προφητικός	1		
5366	αὐχμηρός	1		
5367	διαυγάζω	1		
5368	φωσφόρος	1		
5369	ἐπίλυσις	1		
5370	ψευδοδιδάσκαλος	1		
5371	παρεισάγω	1		
5372	πλαστός	1		
5373	ἀργέω	1		
5374	σειρά	1		
5375	ταρταρόω	1		
5376	τεφρόω	1		
5377	βλέμμα	1		
5378	ἐγκατοικέω	1		
5379	μιασμός	1		
5380	τολμητής	1		
5381	μείζων	1		
5382	ἅλωσις	1		
5383	μῶμος	1		
5384	ἐντρυφάω	1		
5385	ἀκατάπαυστος	1		
5386	Βοσόρ	1		
5387	ἔλεγξις	1		
5388	παρανομία	1		
5389	παραφρονία	1		
5390	ὁμίχλη	1		
5391	ὀλίγως	1		
5392	μίασμα	1		
5393	ἐξέραμα	1		
5394	ὗς	1		
5395	κυλισμός	1		
5396	βόρβορος	1		
5397	ἐμπαιγμονή	1		
5398	κατακλύζω	1		
5399	βραδύτης	1		
5400	ῥοιζηδόν	1		
5401	τήκομαι	1		
5402	ἀμώμητος	1		
5403	δυσνόητος	1		
5404	ἀμαθής	1		
5405	στρεβλόω	1		
5406	στηριγμός	1		
5407	νίκη	1		
5408	χάρτης	1		
5409	μειζότερος	1		
5410	φιλοπρωτεύω	1		
5411	Διοτρέφης	1		
5412	φλυαρέω	1		
5413	ἐπαγωνίζομαι	1		
5414	παρεισδύω	1		
5415	ἐκπορνεύω	1		
5416	δεῖγμα	1		
5417	ὑπέχω	1		
5418	φυσικῶς	1		
5419	Κόρε	1		
5420	σπιλάς	1		
5421	φθινοπωρινός	1		
5422	ἐπαφρίζω	1		
5423	πλανήτης	1		
5424	ἀσεβέω	1		
5425	γογγυστής	1		
5426	μεμψίμοιρος	1		
5427	ἀποδιορίζω	1		
5428	ἄπταιστος	1		
5429	Πάτμος	1		
5430	ποδήρης	1		
5431	Ἀντιπᾶς	1		
5432	Βαλάκ	1		
5433	Ἰεζάβελ	1		
5434	νεφρός	1		
5435	κεραμικός	1		
5436	χλιαρός	1		
5437	ἐμέω	1		
5438	κολλούριον	1		
5439	ἐγχρίω	1		
5440	ζηλεύω	1		
5441	σμαράγδινος	1		
5442	κατασφραγίζω	1		
5443	τόξον	1		
5444	κριθή	1		
5445	τρίχινος	1		
5446	ὄλυνθος	1		
5447	Ῥουβήν	1		
5448	Γάδ	1		
5449	Ἰσσαχάρ	1		
5450	ἡμιώριον	1		
5451	Ἄψινθος	1		
5452	ἄψινθος	1		
5453	πλήσσω	1		
5454	Ἀβαδδών	1		
5455	Ἑλληνικός	1		
5456	Ἀπολλύων	1		
5457	ἱππικόν	1		
5458	δισμυριάς	1		
5459	πύρινος	1		
5460	ὑακίνθινος	1		
5461	θειώδης	1		
5462	χαλκοῦς	1		
5463	φάρμακον	1		
5464	κλέμμα	1		
5465	μυκάομαι	1		
5466	κατήγωρ	1		
5467	ποταμοφόρητος	1		
5468	πάρδαλις	1		
5469	ἄρκος	1		
5470	ἄκρατος	1		
5471	βότρυς	1		
5472	ἀκμάζω	1		
5473	μασάομαι	1		
5474	βάτραχος	1		
5475	Ἁρμαγεδών	1		
5476	ταλαντιαῖος	1		
5477	στρῆνος	1		
5478	διπλόω	1		
5479	σιρικός	1		
5480	θύϊνος	1		
5481	ἐλεφάντινος	1		
5482	σίδηρος	1		
5483	μάρμαρος	1		
5484	κιννάμωμον	1		
5485	ἄμωμον	1		
5486	σεμίδαλις	1		
5487	ῥεδή	1		
5488	ὀπώρα	1		
5489	λιπαρός	1		
5490	τιμιότης	1		
5491	μύλινος	1		
5492	ὅρμημα	1		
5493	μουσικός	1		
5494	σαλπιστής	1		
5495	μηρός	1		
5496	πελεκίζω	1		
5497	Γώγ	1		
5498	Μαγώγ	1		
5499	κυκλεύω	1		
5500	φαρμακός	1		
5501	κρυσταλλίζω	1		
5502	τετράγωνος	1		
5503	ἐνδώμησις	1		
5504	σάπφιρος	1		
5505	χαλκηδών	1		
5506	σμάραγδος	1		
5507	σαρδόνυξ	1		
5508	χρυσόλιθος	1		
5509	βήρυλλος	1		
5510	τοπάζιον	1		
5511	χρυσόπρασος	1		
5512	ὑάκινθος	1		
5513	δωδέκατος	1		
5514	ἀμέθυστος	1		
5515	διαυγής	1		
5516	κατάθεμα	1		
5517	ῥυπαρεύω	1		
5518	φάρμακος	1		